City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
362,Sao Gabriel Da Cachoeira,BR,76.8,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
363,La Ronge,CA,71.85,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
372,Loreto,MX,77.92,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
373,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
374,Mao,ES,82.96,clear sky,39.8885,4.2658,ARTIEM Capri
379,Jackson,US,90.75,clear sky,42.4165,-122.8345,Agate Village Apartments
381,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
384,Bahar,IR,71.76,clear sky,34.9072,48.4414,هتل ولفجر
387,Tecoanapa,MX,85.51,overcast clouds,16.5167,-98.75,Hotel Manglares
389,Coahuayana,MX,82.99,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
390,Constantine,DZ,83.61,clear sky,36.365,6.6147,Grand Hotel Cirta
392,Ariquemes,BR,86.09,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
393,Nikki,BJ,72.39,overcast clouds,9.9401,3.2108,Monnon
394,Maumere,ID,77.56,few clouds,-8.6199,122.2111,Sylvia Hotel
399,Nhulunbuy,AU,70.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
400,Nakamura,JP,80.98,broken clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
402,Newnan,US,84.7,broken clouds,33.3807,-84.7997,La Quinta Inn & Suites by Wyndham Atlanta South - Newnan
403,Morden,CA,81.09,clear sky,49.1919,-98.1014,Morden Motor Inn
409,Gilgit,PK,82.47,scattered clouds,35.9221,74.3087,Tourist Hamlet Gilgit
410,Gimli,CA,81.73,broken clouds,50.6336,-96.9907,Lakeview Gimli Resort
411,Harper,LR,75.83,broken clouds,4.375,-7.7169,Screensaver
413,Mormugao,IN,78.44,overcast clouds,15.4,73.8,Coconut Creek Resort
414,Flin Flon,CA,75.04,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
415,Zhezkazgan,KZ,70.9,clear sky,47.8043,67.7144,Hotel Zumrat
417,Kelowna,CA,86.65,clear sky,49.8831,-119.4857,Delta Hotels by Marriott Grand Okanagan Resort
419,Camopi,GF,78.89,overcast clouds,3.1655,-52.3158,La pousada
422,Caronport,CA,87.98,few clouds,50.4501,-105.8179,Pilgrim Inn
423,Port-Cartier,CA,71.82,overcast clouds,50.0334,-66.8654,Le Q'Artier
424,Piracuruca,BR,82.24,broken clouds,-3.9281,-41.7092,Pousada Piracuruca
426,Sioux Lookout,CA,78.87,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
427,Yen Bai,VN,76.17,broken clouds,21.7,104.8667,AK MOTEL
428,Marsh Harbour,BS,81.61,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
429,Sorong,ID,77.4,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
432,Kawalu,ID,71.01,overcast clouds,-7.3817,108.2082,West Jontor
434,North Bend,US,81.25,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
435,Jalu,LY,81.32,clear sky,29.0331,21.5482,صاحبة الفخامة
438,Three Hills,CA,89.67,clear sky,51.7001,-113.2686,Super 8 by Wyndham Three Hills AB
439,Jiayuguan,CN,70.97,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
441,Changji,CN,74.19,clear sky,44.0167,87.3167,Lvye Holiday Resort
444,Makakilo City,US,82.98,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
445,Presidente Epitacio,BR,72.57,clear sky,-21.7633,-52.1156,Hotel Itaverá
447,Yingcheng,CN,80.08,broken clouds,30.95,113.55,Yingcheng Hotel
450,Iquitos,PE,91.44,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
452,Komsomolskiy,UZ,74.12,clear sky,40.4272,71.7189,Ikathouse
455,Mabaruma,GY,76.91,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
456,Padang,ID,77.92,overcast clouds,-0.9492,100.3543,Mercure Padang
457,San Jose De Las Lajas,CU,76.12,moderate rain,22.9614,-82.1511,Hostal Spirit
460,Chiang Klang,TH,73.08,broken clouds,19.2938,100.8617,Sangthong Resort
463,Bodinayakkanur,IN,74.39,overcast clouds,10.0167,77.35,M.V. Lodge
464,Ambon,ID,77.14,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
466,Kavieng,PG,81.73,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
468,Chabahar,IR,84.81,overcast clouds,25.2919,60.643,هتل گدروشیا
470,Cotonou,BJ,76.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
471,Djibo,BF,92.34,broken clouds,14.1022,-1.6306,Centre Des Ressources DPENA
472,Luwuk,ID,76.14,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
474,Vicksburg,US,93.43,broken clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
477,Mount Pleasant,US,87.06,few clouds,32.7941,-79.8626,Best Western Patriots Point
478,Puerto Ayacucho,VE,77.97,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
480,Kribi,CM,75.61,light rain,2.95,9.9167,Hotel Tara Plage
482,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
483,Margate,GB,73.11,clear sky,51.3813,1.3862,Premier Inn Margate hotel
484,Banjar,ID,75.72,overcast clouds,-8.19,114.9675,The Hamsa Resort
485,Ixtapa,MX,88.23,overcast clouds,20.7,-105.2,hotel la terminal
488,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
490,Tomatlan,MX,85.87,broken clouds,19.9333,-105.25,El Salvial
492,Nisia Floresta,BR,80.98,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
493,Yulin,CN,75.85,scattered clouds,22.6333,110.15,罗弟天海大厦
494,Wanning,CN,78.58,scattered clouds,18.8003,110.3967,Paradise Hotel
498,Ponta Delgada,PT,77.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
499,Chiang Mai,TH,76.33,broken clouds,18.75,99.0,Centara Riverside Hotel Chiangmai
500,Boueni,YT,75.18,clear sky,-12.9025,45.0761,The feet in water
503,Cassilandia,BR,75.51,clear sky,-19.1133,-51.7342,Delirius Motel
504,Lamu,KE,73.83,broken clouds,-2.2717,40.902,Lamu House
505,Do Gonbadan,IR,82.49,clear sky,30.3586,50.7981,مسافرخانه شادی
506,Shimoda,JP,78.1,heavy intensity rain,34.6667,138.95,Shimoda Tokyu Hotel
507,Popondetta,PG,78.78,broken clouds,-8.7537,148.2534,Timos Transit House
508,Mayumba,GA,70.23,overcast clouds,-3.432,10.6554,LIKWALE LODGE
513,Pasighat,IN,77.38,scattered clouds,28.0667,95.3333,Siang Guest House
514,Yanam,IN,75.52,light rain,16.7333,82.2167,The Regency Hotel
515,Barra Do Bugres,BR,83.35,clear sky,-15.0725,-57.1811,Hotel 4AM Petrofurt
516,Jiuquan,CN,73.29,overcast clouds,39.7432,98.5174,Jiuquan Hotel
518,Portoviejo,EC,78.21,overcast clouds,-1.05,-80.45,HOTEL JAVA
519,Along,IN,73.49,few clouds,28.1667,94.7667,Hotel West
520,Gizo,SB,82.53,broken clouds,-8.103,156.8419,Imagination Island
521,Basco,PH,84.31,broken clouds,20.4487,121.9702,Nathaniel's Lodge
522,Yuci,CN,76.75,few clouds,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
524,Ponte San Nicolo,IT,72.81,broken clouds,45.3705,11.9211,Hotel Volta
525,Pilar,BR,76.93,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
526,Boulsa,BF,82.96,overcast clouds,12.6675,-0.5758,Auberge Relwende
528,Inirida,CO,73.74,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
530,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
532,Meulaboh,ID,78.57,overcast clouds,4.1363,96.1285,Kost Pria
533,Nagato,JP,80.67,overcast clouds,34.3833,131.2,いそう庵
535,Mandal,IN,74.23,broken clouds,25.45,74.5667,Surpanch saab ki vatika
538,San Juan Del Rio,MX,77.32,overcast clouds,20.3833,-100.0,Hotel Layseca
539,Bubaque,GW,79.54,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
540,Uvinza,TZ,71.19,clear sky,-5.1036,30.3911,Crown Lodge and lounge
541,Gorontalo,ID,74.3,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
542,Tazmalt,DZ,87.15,clear sky,36.3868,4.3989,Hôtel Numédia
545,Vanimo,PG,77.11,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
548,Kahului,US,84.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
551,Fairbanks,US,73.09,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
552,Niquero,CU,86.81,few clouds,20.0431,-77.5828,Islazul Niquero
556,Kloulklubed,PW,72.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
557,Tura,IN,74.52,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
558,Chillicothe,US,79.25,scattered clouds,39.3331,-82.9824,Holiday Inn Express Chillicothe East
560,Zhanakorgan,KZ,79.66,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
562,West Wendover,US,88.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
563,Iaciara,BR,81.43,broken clouds,-14.0958,-46.6317,Hotel Matinha
566,Manokwari,ID,77.92,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
567,Jawad,IN,73.81,overcast clouds,24.6,74.85,हर मंदिर जावद
570,Santa Cruz,BO,84.25,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
571,Pierre,US,94.46,overcast clouds,44.3683,-100.351,Ramkota Hotel
574,Tamiahua,MX,87.06,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
576,Acapulco,MX,84.74,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
578,Nawa,IN,78.37,light rain,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
579,Olot,ES,77.25,overcast clouds,42.181,2.4901,Hotel Riu Fluvià
582,Mantua,IT,78.04,clear sky,45.1667,10.7833,Hotel la Favorita
584,Sterling,US,84.85,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
586,Pontianak,ID,71.58,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
590,Ipixuna,BR,80.4,broken clouds,-1.7625,-48.8043,Chalé do Mato
593,Kanniyakumari,IN,78.89,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
595,Clearwater,US,90.14,scattered clouds,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
596,Dharampur,IN,75.97,overcast clouds,20.5333,73.1833,Motel 11
597,West Bay,KY,89.01,scattered clouds,19.3667,-81.4167,Calypso Cove
601,Garowe,SO,76.5,scattered clouds,8.4054,48.4845,Curubo Hotel
602,Buala,SB,82.44,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
603,Pahrump,US,94.24,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
608,Lewiston,US,73.63,overcast clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
611,Eureka,US,74.19,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
612,Namatanai,PG,80.74,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
613,Mapastepec,MX,84.25,overcast clouds,15.4333,-92.9,Hotel San Carlos
614,Kilindoni,TZ,75.63,clear sky,-7.9139,39.6668,Bustani B&B
617,Pizarro,CO,79.59,overcast clouds,4.9533,-77.366,Hotel Limonar
620,Benghazi,LY,81.54,clear sky,32.1167,20.0667,Tibesti Hotel
622,Pitimbu,BR,77.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
623,Warri,NG,75.15,overcast clouds,5.5167,5.75,GT Guesthouse
624,Shima,CN,80.62,scattered clouds,24.4478,117.8111,龙海钻石大酒店
625,Fare,PF,77.99,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
626,Axim,GH,75.27,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
627,Boissevain,CA,77.5,clear sky,49.2306,-100.0559,Boissevain Campgrounds
630,Hurghada,EG,89.64,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
633,Muroto,JP,83.19,overcast clouds,33.2833,134.15,Oota Ryokan
637,Ramshir,IR,89.35,clear sky,30.8946,49.4092,معصومه مهدیان
641,Kirakira,SB,81.48,clear sky,-10.4544,161.9205,SanBiz Lodge
643,Shwebo,MM,76.93,overcast clouds,22.5667,95.7,MOON SHINE Guest House
647,Porto Seguro,BR,73.92,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
648,Kathu,TH,76.82,clear sky,7.9178,98.3332,Novotel Phuket Resort
649,Nouadhibou,MR,75.18,few clouds,20.931,-17.0347,El Medina
653,Mogadishu,SO,76.01,broken clouds,2.0371,45.3438,Hotel Juba
654,Sabha,LY,88.3,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
655,Haines Junction,CA,71.55,broken clouds,60.7522,-137.5108,Parkside Inn
658,Jamnagar,IN,78.8,overcast clouds,22.4667,70.0667,Hotel Aram
665,Arrecife,ES,73.38,few clouds,28.963,-13.5477,Hotel Lancelot
666,Inuvik,CA,77.86,few clouds,68.3499,-133.7218,Nova Inn Inuvik
667,Salinopolis,BR,79.56,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
668,Sept-Iles,CA,72.12,few clouds,50.2001,-66.3821,Comfort Inn
671,Nicoya,CR,81.19,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
672,Conceicao Da Barra,BR,70.59,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
673,Cukai,MY,77.0,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
676,Shiraz,IR,74.64,clear sky,29.6036,52.5388,Shams Hotel
677,Calabozo,VE,80.44,overcast clouds,8.9242,-67.4293,Hotel Giardini
678,Xuddur,SO,72.28,overcast clouds,4.1213,43.8894,Banjanay Hotel
680,Robertsport,LR,77.77,light rain,6.7533,-11.3686,Kwepunha Retreat
681,Loralai,PK,76.95,moderate rain,30.3705,68.598,Saddam Hotel & Resturant
682,Boke,GN,72.14,overcast clouds,10.9409,-14.2967,Hôtel Rio Nunez - Boké
683,Ewa Beach,US,84.4,few clouds,21.3156,-158.0072,Base Lodging
689,Semnan,IR,78.93,clear sky,35.5729,53.3971,Semnan Tourist Hotel
691,Redmond,US,78.96,overcast clouds,47.674,-122.1215,Seattle Marriott Redmond
692,Jaciara,BR,81.48,clear sky,-15.9653,-54.9683,Taba Hotel
693,Tamworth,GB,78.37,broken clouds,52.634,-1.6959,Drayton Manor Hotel
694,Sivakasi,IN,83.62,overcast clouds,9.45,77.8167,nathan lodge
695,Kantang,TH,75.85,clear sky,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
696,Gasa,PS,73.89,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
701,Alenquer,BR,85.1,broken clouds,-1.9417,-54.7383,Detinha Hotel
702,Naze,JP,80.51,broken clouds,28.3667,129.4833,Shishime Hotel
704,Sur,OM,86.56,light rain,22.5667,59.5289,Sur Plaza Hotel
