City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bam,IR,29.106,58.357,83.52,14,3,7.0,clear sky
1,Busselton,AU,-33.65,115.3333,53.74,67,42,5.32,scattered clouds
2,Kapaa,US,22.0752,-159.319,82.47,68,40,12.66,scattered clouds
3,Bluff,NZ,-46.6,168.3333,44.8,75,11,20.45,few clouds
4,Caravelas,BR,-17.7125,-39.2481,71.31,61,100,7.7,overcast clouds
5,Tefe,BR,-3.3542,-64.7114,86.11,70,75,5.75,broken clouds
6,Vaini,TO,-21.2,-175.2,71.76,78,75,10.36,broken clouds
7,Hermanus,ZA,-34.4187,19.2345,52.81,71,41,23.73,light rain
8,Amazar,RU,53.858,120.875,54.84,93,11,0.81,few clouds
9,Mosquera,CO,4.7059,-74.2302,60.89,77,40,10.36,scattered clouds
10,Carnarvon,AU,-24.8667,113.6333,62.64,76,0,10.09,clear sky
11,Esperance,AU,-33.8667,121.9,56.25,79,70,20.54,light rain
12,Manaquiri,BR,-3.3167,-60.35,88.29,61,66,1.28,broken clouds
13,Port Alfred,ZA,-33.5906,26.891,54.09,85,21,6.58,few clouds
14,Yarim,YE,14.298,44.3779,59.43,69,100,0.6,overcast clouds
15,Tahe,CN,52.3333,124.7333,55.31,95,5,2.71,clear sky
16,Castanas,PH,13.8822,121.5517,77.18,89,100,4.7,overcast clouds
17,Mataura,NZ,-46.1927,168.8643,44.47,87,6,2.86,clear sky
18,Provideniya,RU,64.3833,-173.3,44.83,70,99,3.8,overcast clouds
19,Qaqortoq,GL,60.7167,-46.0333,45.59,99,100,3.67,light rain
20,Ushuaia,AR,-54.8,-68.3,38.86,45,0,13.8,clear sky
21,Bredasdorp,ZA,-34.5322,20.0403,47.98,81,75,14.97,broken clouds
22,Ilulissat,GL,69.2167,-51.1,44.19,65,100,1.54,overcast clouds
23,Crib Point,AU,-38.35,145.2,50.04,90,100,21.45,light rain
24,Nikolskoye,RU,59.7035,30.7861,62.8,69,97,3.6,overcast clouds
25,Bonthe,SL,7.5264,-12.505,77.59,81,85,8.84,overcast clouds
26,Richards Bay,ZA,-28.783,32.0377,67.95,80,100,2.62,overcast clouds
27,Itarema,BR,-2.9248,-39.9167,78.4,75,92,18.01,overcast clouds
28,Yellowknife,CA,62.456,-114.3525,72.12,43,20,11.5,few clouds
29,Carutapera,BR,-1.195,-46.02,77.85,82,60,7.92,broken clouds
30,San Andres,CO,12.5847,-81.7006,86.02,74,40,8.05,scattered clouds
31,Ribeira Grande,PT,38.5167,-28.7,76.82,85,8,7.87,clear sky
32,Avarua,CK,-21.2078,-159.775,75.25,83,75,4.61,broken clouds
33,Sao Filipe,CV,14.8961,-24.4956,76.33,82,98,11.16,light rain
34,Gorom-Gorom,BF,14.4439,-0.2361,92.7,42,53,8.97,broken clouds
35,Port Hedland,AU,-20.3167,118.5667,64.45,72,19,6.91,few clouds
36,Ponta Do Sol,PT,32.6667,-17.1,74.03,82,75,3.65,broken clouds
37,Lalin,ES,42.7167,-8.1167,60.85,96,7,1.28,clear sky
38,Puerto Escondido,MX,15.85,-97.0667,84.34,71,99,4.47,overcast clouds
39,Fortuna,US,40.5982,-124.1573,74.93,66,0,16.11,clear sky
40,Ambilobe,MG,-13.2,49.05,66.42,72,0,6.26,clear sky
41,Sampit,ID,-2.5333,112.95,71.85,98,99,2.53,light rain
42,Saint-Francois,FR,46.4154,3.9054,67.68,45,0,2.3,clear sky
43,Nanortalik,GL,60.1432,-45.2371,44.02,99,100,6.44,overcast clouds
44,Awjilah,LY,29.1081,21.2869,80.55,61,0,13.89,clear sky
45,Lebu,CL,-37.6167,-73.65,49.24,92,100,13.53,overcast clouds
46,Orlik,RU,52.5178,99.825,48.69,89,85,1.39,overcast clouds
47,Coquimbo,CL,-29.9533,-71.3436,58.73,77,0,11.5,clear sky
48,Ulagan,RU,50.6321,87.9563,51.57,92,94,1.66,overcast clouds
49,Samarai,PG,-10.6167,150.6667,79.11,85,83,4.59,broken clouds
50,Barrow,US,71.2906,-156.7887,33.82,93,100,9.22,overcast clouds
51,Jardim,BR,-21.4803,-56.1381,75.06,40,0,4.54,clear sky
52,Faanui,PF,-16.4833,-151.75,78.06,76,52,12.01,broken clouds
53,Nome,US,64.5011,-165.4064,51.87,76,100,10.36,overcast clouds
54,Taltal,CL,-25.4,-70.4833,59.36,77,58,7.07,broken clouds
55,Yar-Sale,RU,66.8333,70.8333,50.95,79,100,11.61,overcast clouds
56,Saint-Philippe,RE,-21.3585,55.7679,65.79,72,52,13.6,broken clouds
57,Sola,VU,-13.8833,167.55,77.67,89,75,0.0,broken clouds
58,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,99,10.0,overcast clouds
59,Cape Town,ZA,-33.9258,18.4232,53.89,78,75,5.99,broken clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,77,75,9.22,broken clouds
61,Moron,AR,-34.6534,-58.6198,67.93,74,7,5.99,clear sky
62,Punta Arenas,CL,-53.15,-70.9167,35.71,93,100,16.11,sleet
63,Key West,US,24.5557,-81.7826,89.6,65,40,6.91,scattered clouds
64,Verkhnetulomskiy,RU,68.6073,31.7962,44.73,76,73,4.74,broken clouds
65,Paragould,US,36.0584,-90.4973,86.86,57,15,1.81,few clouds
66,Huangnihe,CN,43.5583,128.0239,61.16,89,77,1.63,broken clouds
67,Mulatupo,PA,8.9492,-77.7652,83.32,72,48,4.5,scattered clouds
68,Kaeo,NZ,-35.1,173.7833,49.32,96,42,0.89,scattered clouds
69,Hobart,AU,-42.8794,147.3294,53.26,97,100,21.85,light rain
70,Mahebourg,MU,-20.4081,57.7,68.25,82,75,16.11,broken clouds
71,Thompson,CA,55.7435,-97.8558,71.76,30,0,0.0,clear sky
72,La Macarena,CO,2.1837,-73.7849,78.44,81,94,2.35,overcast clouds
73,Iskateley,RU,67.6803,53.1512,46.89,70,95,13.0,overcast clouds
74,Halifax,CA,44.6453,-63.5724,76.89,81,64,9.22,broken clouds
75,Mayo,US,38.8876,-76.5119,85.1,48,0,8.05,clear sky
76,Koulikoro,ML,14.0,-7.75,77.81,74,56,7.36,light rain
77,Grand Gaube,MU,-20.0064,57.6608,68.38,70,91,5.01,overcast clouds
78,Hasaki,JP,35.7333,140.8333,81.0,85,70,19.89,broken clouds
79,Owando,CG,-0.4819,15.8999,81.75,44,100,2.39,overcast clouds
80,Albany,US,42.6001,-73.9662,78.44,42,2,3.24,clear sky
81,Rawson,AR,-43.3002,-65.1023,62.89,36,0,23.02,clear sky
82,El Sauce,NI,12.8869,-86.539,85.86,66,99,3.53,overcast clouds
83,Baykit,RU,61.67,96.37,42.73,89,1,3.18,clear sky
84,Tasiilaq,GL,65.6145,-37.6368,34.99,64,6,5.79,clear sky
85,Dhidhdhoo,MV,6.8833,73.1,81.48,79,68,12.19,broken clouds
86,Bin Qirdan,TN,33.1378,11.2197,86.38,34,0,11.95,clear sky
87,Xuanhua,CN,40.6103,115.0447,72.21,98,100,7.96,light rain
88,Sitka,US,57.0531,-135.33,60.69,77,100,10.36,overcast clouds
89,Pop,UZ,40.8736,71.1089,73.89,30,0,4.94,clear sky
90,Kearney,US,40.6995,-99.0815,90.16,51,0,9.22,clear sky
91,Upernavik,GL,72.7868,-56.1549,44.98,73,100,4.92,overcast clouds
92,Brae,GB,60.3964,-1.353,56.03,95,68,6.6,broken clouds
93,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,9.22,broken clouds
94,Grindavik,IS,63.8424,-22.4338,51.75,81,75,5.75,broken clouds
95,Cidreira,BR,-30.1811,-50.2056,60.93,83,100,6.46,overcast clouds
96,Clyde River,CA,70.4692,-68.5914,39.43,100,100,14.97,overcast clouds
97,Mangalam,IN,9.7667,78.6667,84.58,60,96,2.21,overcast clouds
98,Rikitea,PF,-23.1203,-134.9692,72.91,79,49,22.21,light rain
99,Rivers,CA,50.0308,-100.2403,77.95,41,1,2.57,clear sky
100,Butaritari,KI,3.0707,172.7902,81.16,79,22,15.93,light rain
101,Vestmannaeyjar,IS,63.4427,-20.2734,48.92,90,100,11.63,overcast clouds
102,Lagoa,PT,39.05,-27.9833,75.11,88,0,10.96,clear sky
103,Avanigadda,IN,16.0215,80.9181,82.33,70,100,7.87,overcast clouds
104,Sobolevo,RU,54.4299,31.8996,62.73,91,97,7.61,overcast clouds
105,Shingu,JP,33.7333,135.9833,81.64,83,94,5.61,overcast clouds
106,Boa Vista,BR,2.8197,-60.6733,84.18,65,40,3.44,light rain
107,Noumea,NC,-22.2763,166.4572,73.0,99,70,10.36,broken clouds
108,East London,ZA,-33.0153,27.9116,58.06,85,86,10.04,overcast clouds
109,Labuhan,ID,-6.8844,112.2051,77.86,87,70,6.93,broken clouds
110,Shache,CN,38.4167,77.2406,73.71,52,82,6.58,broken clouds
111,Dakar,SN,14.6937,-17.4441,82.53,83,40,18.41,scattered clouds
112,Havre-Saint-Pierre,CA,50.2334,-63.5986,71.96,56,0,5.75,clear sky
113,Hami,CN,42.8,93.45,75.76,26,43,14.63,scattered clouds
114,Kushima,JP,31.4583,131.2333,81.41,86,71,4.18,broken clouds
115,Turukhansk,RU,65.8167,87.9833,51.19,55,98,13.69,overcast clouds
116,Bethel,US,41.3712,-73.414,78.67,50,75,11.5,broken clouds
117,Pustoshka,RU,56.3355,29.369,61.23,78,28,5.08,scattered clouds
118,Hofn,IS,64.2539,-15.2082,49.48,82,100,8.03,overcast clouds
119,Dingle,PH,10.9995,122.6711,76.64,91,99,1.99,overcast clouds
120,Mattru,SL,7.6244,-11.8332,73.13,92,95,2.01,light rain
121,Saskylakh,RU,71.9167,114.0833,45.28,66,57,3.78,broken clouds
122,Eyl,SO,7.9803,49.8164,77.99,70,11,24.61,few clouds
123,Navalmoral De La Mata,ES,39.8916,-5.5406,75.67,27,0,3.13,clear sky
124,Chuy,UY,-33.6971,-53.4616,55.85,92,10,5.91,clear sky
125,Bayir,TR,37.2687,28.2167,66.72,67,0,4.99,clear sky
126,Hamilton,US,39.1834,-84.5333,83.25,49,0,9.22,clear sky
127,Hithadhoo,MV,-0.6,73.0833,82.24,75,79,6.11,broken clouds
128,Shelburne,CA,44.0787,-80.2041,76.77,29,69,6.49,broken clouds
129,Cherskiy,RU,68.75,161.3,43.27,65,100,6.13,overcast clouds
130,Slave Lake,CA,55.2834,-114.769,78.78,61,0,6.91,clear sky
131,Hilo,US,19.7297,-155.09,89.28,77,72,1.99,broken clouds
132,Ahipara,NZ,-35.1667,173.1667,55.72,74,89,2.26,overcast clouds
133,Iqaluit,CA,63.7506,-68.5145,51.53,71,75,11.5,broken clouds
134,Port Elizabeth,ZA,-33.918,25.5701,47.32,99,40,6.91,scattered clouds
135,Hailar,CN,49.2,119.7,57.69,75,100,5.12,overcast clouds
136,Chuchkovo,RU,54.2693,41.4465,64.9,60,91,6.73,overcast clouds
137,Ancud,CL,-41.8697,-73.8203,45.93,79,32,22.5,light rain
138,Nazira,IN,26.9167,94.7333,75.87,97,58,2.89,broken clouds
139,Faya,SA,18.3851,42.4509,69.91,62,97,4.56,overcast clouds
140,Dikson,RU,73.5069,80.5464,45.0,100,100,6.96,overcast clouds
141,Bambanglipuro,ID,-7.95,110.2833,75.18,92,58,1.66,broken clouds
142,Mata,PT,40.683,-7.4592,63.77,87,0,5.5,clear sky
143,Banda Aceh,ID,5.5577,95.3222,78.51,78,90,7.63,overcast clouds
144,Constitucion,CL,-35.3333,-72.4167,52.83,91,72,7.74,broken clouds
145,Chernyshevskiy,RU,63.0128,112.4714,46.15,87,100,3.65,light rain
146,Tual,ID,-5.6667,132.75,80.1,79,48,21.43,scattered clouds
147,Kismayo,SO,-0.3582,42.5454,74.79,84,77,14.88,broken clouds
148,Souillac,MU,-20.5167,57.5167,66.58,82,75,16.11,broken clouds
149,Qaanaaq,GL,77.484,-69.3632,42.87,69,100,13.02,overcast clouds
150,Ballina,AU,-28.8667,153.5667,58.01,72,0,8.41,clear sky
151,Castro,BR,-24.7911,-50.0119,56.12,74,100,3.42,overcast clouds
152,Klaksvik,FO,62.2266,-6.589,52.72,87,100,8.81,overcast clouds
153,Avera,US,33.194,-82.5271,87.55,38,99,6.02,overcast clouds
154,Kotli Loharan,PK,32.5883,74.4932,87.69,84,32,1.01,smoke
155,Tuatapere,NZ,-46.1333,167.6833,41.27,72,2,4.27,clear sky
156,Tautira,PF,-17.7333,-149.15,77.23,78,75,14.65,light rain
157,Atuona,PF,-9.8,-139.0333,77.43,72,11,19.46,few clouds
158,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.75,90,100,2.62,overcast clouds
159,Jamestown,US,42.097,-79.2353,75.02,50,0,11.5,clear sky
160,Kwinana,AU,-32.25,115.7667,50.18,60,41,7.94,scattered clouds
161,Okhotsk,RU,59.3833,143.3,57.79,95,100,5.32,light rain
162,Merauke,ID,-8.4667,140.3333,77.54,83,89,10.85,overcast clouds
163,Mar Del Plata,AR,-38.0023,-57.5575,59.02,60,0,17.0,clear sky
164,Huautla,MX,21.0333,-98.2833,90.28,41,100,9.86,overcast clouds
165,Cuiluan,CN,47.72,128.648,58.57,95,1,1.41,clear sky
166,Zhigansk,RU,66.7697,123.3711,48.49,76,100,13.67,overcast clouds
167,Cayenne,GF,4.9333,-52.3333,84.24,1,0,9.22,clear sky
168,Riyadh,SA,24.6877,46.7219,96.94,16,80,8.41,broken clouds
169,Narsaq,GL,60.9167,-46.05,46.9,96,100,2.35,light rain
170,Silver City,US,32.7701,-108.2803,73.36,70,75,13.8,light rain
171,Soyo,AO,-6.1349,12.3689,69.8,79,53,4.97,broken clouds
172,Rio Gallegos,AR,-51.6226,-69.2181,37.45,81,100,19.57,light rain
173,Totness,SR,5.8833,-56.3167,81.3,80,62,13.42,broken clouds
174,Mahon,ES,39.8885,4.2658,82.96,83,0,3.44,clear sky
175,Juneau,US,58.3019,-134.4197,63.21,88,100,14.97,overcast clouds
176,Talagang,PK,32.9297,72.4158,87.17,59,50,8.57,scattered clouds
177,Nemuro,JP,43.3236,145.575,67.14,98,100,9.55,light rain
178,Cap Malheureux,MU,-19.9842,57.6142,68.47,70,89,5.01,overcast clouds
179,Chokurdakh,RU,70.6333,147.9167,38.17,83,75,10.8,broken clouds
180,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,64,0,13.8,clear sky
181,Kruisfontein,ZA,-34.0033,24.7314,43.88,83,1,8.28,clear sky
182,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,9.22,scattered clouds
183,Seoul,KR,37.5683,126.9778,74.8,100,20,2.3,mist
184,Monte Patria,CL,-30.6919,-70.9467,65.7,39,0,4.81,clear sky
185,Portland,US,45.5234,-122.6762,81.57,47,20,7.0,few clouds
186,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,63,2,13.67,clear sky
187,Caohai,CN,26.8661,104.2841,58.14,96,17,3.96,few clouds
188,College,US,64.8569,-147.8028,73.08,62,75,0.0,broken clouds
189,Daru,PG,-9.0763,143.2092,77.5,88,24,9.04,few clouds
190,Okakarara,NA,-20.5833,17.4333,54.93,27,0,8.81,clear sky
191,Aykhal,RU,66.0,111.5,45.52,82,100,6.89,overcast clouds
192,Konotop,UA,51.2403,33.2026,71.17,54,80,12.62,broken clouds
193,Isangel,VU,-19.55,169.2667,71.71,88,75,0.0,broken clouds
194,Vardo,NO,70.3705,31.1107,53.58,82,75,8.05,light intensity shower rain
195,Yulara,AU,-25.2406,130.9889,46.8,48,0,3.87,clear sky
196,Mezen,RU,65.8522,44.24,47.7,87,76,4.36,broken clouds
197,Darnah,LY,32.767,22.6367,79.72,74,0,18.12,clear sky
198,Chambersburg,US,39.9376,-77.6611,82.42,38,26,5.99,scattered clouds
199,Khasan,RU,42.4308,130.6434,66.18,90,65,3.44,broken clouds
200,Umm Kaddadah,SD,13.6017,26.6876,84.13,53,99,11.97,light rain
201,Pindi Bhattian,PK,31.8978,73.273,87.78,62,2,6.53,clear sky
202,Bengkulu,ID,-3.8004,102.2655,74.91,89,99,3.51,light rain
203,Baruun-Urt,MN,46.6806,113.2792,57.45,90,100,6.42,overcast clouds
204,New Norfolk,AU,-42.7826,147.0587,52.92,87,100,5.99,moderate rain
205,Hovd,MN,48.0056,91.6419,59.38,46,5,6.73,clear sky
206,Katsuura,JP,35.1333,140.3,80.62,84,63,23.38,light rain
207,Umm Lajj,SA,25.0213,37.2685,84.87,71,79,11.34,broken clouds
208,Port Hardy,CA,50.6996,-127.4199,64.58,88,75,4.61,broken clouds
209,Guerrero Negro,MX,27.9769,-114.0611,84.51,52,1,13.82,clear sky
210,Mamontovo,RU,52.7055,81.6244,64.35,54,68,11.97,broken clouds
211,Zhuhai,CN,22.2769,113.5678,82.11,94,40,4.61,scattered clouds
212,Vryburg,ZA,-26.9566,24.7284,53.46,46,4,6.85,clear sky
213,Olafsvik,IS,64.8945,-23.7142,49.14,76,26,4.92,light rain
214,Turner,US,44.2565,-70.2562,73.13,71,93,1.99,overcast clouds
215,Kijang,KR,35.2442,129.2139,82.13,85,64,6.55,broken clouds
216,Broome,US,42.2506,-75.833,78.67,38,20,8.05,few clouds
217,Nyrob,RU,60.733,56.7202,53.82,67,100,5.37,overcast clouds
218,Forestville,US,38.8451,-76.875,84.92,36,0,5.75,clear sky
219,Saint-Pierre,RE,-21.3393,55.4781,66.9,65,0,6.91,clear sky
220,Gogrial,SS,8.5332,28.1004,71.42,93,96,2.06,overcast clouds
221,Liuzhou,CN,24.3126,109.3892,77.16,92,18,3.09,few clouds
222,Saldanha,ZA,-33.0117,17.9442,51.85,65,55,15.39,broken clouds
223,Tabuk,PH,17.4189,121.4443,74.35,93,100,1.86,overcast clouds
224,Bogatyye Saby,RU,56.0102,50.4483,56.08,68,100,6.11,overcast clouds
225,Acajutla,SV,13.5928,-89.8275,83.1,78,76,6.42,broken clouds
226,Preobrazheniye,RU,42.9019,133.9064,67.98,82,0,2.57,clear sky
227,Port Blair,IN,11.6667,92.75,80.71,84,100,12.26,overcast clouds
228,Hatillo,PR,18.4863,-66.8254,87.19,74,3,7.0,clear sky
229,Kavaratti,IN,10.5669,72.642,81.07,79,100,12.88,overcast clouds
230,Victoria,HK,22.2855,114.1577,82.33,90,6,3.0,clear sky
231,Alofi,NU,-19.0595,-169.9187,75.09,60,100,10.36,overcast clouds
232,Moose Factory,CA,51.2585,-80.6094,62.6,82,100,5.75,overcast clouds
233,San Ramon,US,37.7799,-121.978,93.94,35,0,11.5,clear sky
234,Amapa,BR,1.0,-52.0,76.8,67,8,3.51,clear sky
