City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Colares,PT,38.7992,-9.4469,70.29,71,25,13.0,scattered clouds
236,Ibra,OM,22.6906,58.5334,83.98,52,96,6.49,overcast clouds
237,Auch,FR,43.65,0.5833,73.45,89,85,5.41,overcast clouds
238,Sun Prairie,US,43.1836,-89.2137,73.47,74,37,8.88,scattered clouds
239,Broken Hill,AU,-31.95,141.4333,43.29,89,6,10.96,clear sky
240,Auburn Hills,US,42.6875,-83.2341,70.16,77,100,5.55,overcast clouds
241,Kaduqli,SD,11.0167,29.7167,72.41,92,100,4.99,light rain
242,Salalah,OM,17.0151,54.0924,75.0,98,100,8.95,light rain
243,Varkaus,FI,62.3153,27.873,56.3,63,75,4.83,broken clouds
244,Yiyang,CN,28.5892,112.3283,80.85,67,51,6.04,broken clouds
245,Ukiah,US,39.1502,-123.2078,98.44,27,0,5.99,clear sky
246,Waingapu,ID,-9.6567,120.2641,76.06,87,37,7.54,scattered clouds
247,Khandyga,RU,62.6667,135.6,59.76,81,58,1.97,broken clouds
248,Saint George,US,37.1041,-113.5841,88.39,45,0,7.0,clear sky
249,Jacala,MX,21.0167,-99.1833,78.98,46,89,9.24,overcast clouds
250,Severo-Kurilsk,RU,50.6789,156.125,55.81,96,100,9.1,overcast clouds
251,Neumunster,DE,54.0667,9.9833,74.07,65,61,3.0,broken clouds
252,Mount Darwin,ZW,-16.7725,31.5838,59.29,55,0,2.98,clear sky
253,Linxia,CN,35.6003,103.2064,67.78,86,100,1.66,moderate rain
254,Tiksi,RU,71.6872,128.8694,40.41,88,42,18.25,scattered clouds
255,Nouakchott,MR,18.0858,-15.9785,80.53,72,70,3.4,broken clouds
256,Sorland,NO,67.667,12.6934,51.66,82,74,16.49,broken clouds
257,Villazon,BO,-22.0866,-65.5942,57.09,9,59,11.83,broken clouds
258,Dunedin,NZ,-45.8742,170.5036,45.61,64,0,6.49,clear sky
259,Yarensk,RU,62.1675,49.0916,48.69,73,16,3.4,few clouds
260,Mount Gambier,AU,-37.8333,140.7667,45.99,95,13,5.97,few clouds
261,Belaya Gora,RU,68.5333,146.4167,41.18,90,100,13.06,overcast clouds
262,Imbituba,BR,-28.24,-48.6703,65.08,92,100,11.01,overcast clouds
263,Saint-Augustin,CA,51.226,-58.6502,68.76,65,78,6.49,broken clouds
264,Kaitangata,NZ,-46.2817,169.8464,43.2,75,5,10.49,clear sky
265,Huarmey,PE,-10.0681,-78.1522,65.28,77,36,9.95,scattered clouds
266,Norman Wells,CA,65.282,-126.8329,82.44,28,0,11.5,clear sky
267,Klyuchi,RU,52.2667,79.1667,68.13,46,100,13.27,overcast clouds
268,Lufilufi,WS,-13.8745,-171.5986,82.18,74,100,8.55,overcast clouds
269,Muli,MV,2.9167,73.5667,80.55,79,42,5.66,scattered clouds
270,Kodiak,US,57.79,-152.4072,56.71,82,100,8.05,overcast clouds
271,Araouane,ML,18.9048,-3.5265,98.89,27,7,5.59,clear sky
272,Talara,PE,-4.5772,-81.2719,74.16,68,0,12.66,clear sky
273,Roncesvalles,CO,4.0108,-75.6049,58.26,87,73,2.71,broken clouds
274,Shimanovsk,RU,52.0,127.7,58.46,86,63,1.01,broken clouds
275,Rio Grande,BR,-32.035,-52.0986,66.31,86,12,6.49,few clouds
276,Pevek,RU,69.7008,170.3133,34.3,80,81,6.98,broken clouds
277,Roebourne,AU,-20.7833,117.1333,68.81,61,31,5.7,light rain
278,Bambous Virieux,MU,-20.3428,57.7575,68.22,82,75,16.11,broken clouds
279,Belmonte,BR,-15.8631,-38.8828,72.19,72,78,13.31,broken clouds
280,Seguin,US,29.5688,-97.9647,100.6,43,99,12.33,overcast clouds
281,Palmer,US,42.1584,-72.3287,76.64,42,75,12.66,broken clouds
282,Jinchang,CN,38.4953,102.1739,72.54,48,100,4.27,overcast clouds
283,Pritzwalk,DE,53.1494,12.1741,66.34,75,97,7.38,overcast clouds
284,Port Lincoln,AU,-34.7333,135.8667,52.47,82,40,6.51,scattered clouds
285,Zambezi,ZM,-13.5432,23.1047,60.39,33,31,0.67,scattered clouds
286,Mumford,GH,5.2618,-0.759,74.19,87,89,16.11,overcast clouds
287,Firovo,RU,57.4814,33.7021,60.57,78,98,1.3,overcast clouds
288,San Patricio,US,28.017,-97.5169,94.15,54,99,9.46,overcast clouds
289,Waipawa,NZ,-41.4122,175.5153,45.54,70,3,3.09,clear sky
290,Balabac,PH,7.9868,117.0645,80.44,80,99,4.47,overcast clouds
291,Ahuimanu,US,21.4447,-157.8378,85.14,65,100,13.8,overcast clouds
292,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,47,40,17.27,light rain
293,Cabo San Lucas,MX,22.8909,-109.9124,93.61,69,40,12.66,scattered clouds
294,Mount Isa,AU,-20.7333,139.5,47.97,53,4,4.61,clear sky
295,Krasnokholmskiy,RU,55.9873,55.0466,52.03,71,32,5.61,scattered clouds
296,Alvaraes,BR,-3.2208,-64.8042,85.87,72,76,1.52,broken clouds
297,Olinda,BR,-8.0089,-34.8553,78.53,61,40,16.11,scattered clouds
298,Billings,US,45.7833,-108.5007,93.29,30,80,5.99,broken clouds
299,Bonavista,CA,48.6499,-53.1147,62.17,92,98,8.75,overcast clouds
300,Katobu,ID,-4.9408,122.5276,73.0,94,6,4.5,clear sky
301,Chipinge,ZW,-20.1883,32.6236,59.38,47,0,4.5,clear sky
302,Sabang,ID,5.8933,95.3214,82.0,73,79,10.36,broken clouds
303,Altamont,US,42.2068,-121.7372,87.4,12,0,1.01,clear sky
304,Sydney,AU,-33.8679,151.2073,52.9,71,75,10.36,broken clouds
305,Touros,BR,-5.1989,-35.4608,75.94,77,16,16.71,few clouds
306,Koungou,YT,-12.7336,45.2042,74.91,78,40,4.61,scattered clouds
307,Jumla,NP,29.2747,82.1838,60.22,92,34,2.37,scattered clouds
308,Banamba,ML,13.55,-7.45,77.59,76,16,6.6,light rain
309,Dubbo,AU,-32.25,148.6167,42.93,93,100,5.75,overcast clouds
310,Georgetown,MY,5.4112,100.3354,78.89,90,20,4.61,few clouds
311,Grumo Appula,IT,41.0135,16.7085,69.15,81,0,6.91,clear sky
312,Maningrida,AU,-12.0667,134.2667,65.32,86,15,10.11,few clouds
313,Isla Aguada,MX,18.7833,-91.4667,91.44,66,89,10.04,overcast clouds
314,Sinnamary,GF,5.3833,-52.95,80.74,76,75,14.58,broken clouds
315,Maniitsoq,GL,65.4167,-52.9,43.77,78,95,7.9,overcast clouds
316,Lorengau,PG,-2.0226,147.2712,82.36,71,100,6.55,overcast clouds
317,Turan,VN,16.0678,108.2208,78.78,89,20,1.14,few clouds
318,Bikin,RU,46.8161,134.26,62.17,97,100,1.95,overcast clouds
319,Kashi,CN,39.4547,75.9797,76.21,53,40,2.24,scattered clouds
320,Caranavi,BO,-15.8167,-67.55,70.75,64,33,2.91,scattered clouds
321,Morant Bay,JM,17.8815,-76.4093,83.82,73,80,9.04,light rain
322,Lincoln,US,40.8,-96.667,87.71,58,0,11.5,clear sky
323,Fort Nelson,CA,58.8053,-122.7002,80.19,54,20,0.0,few clouds
324,Troitskoye,RU,52.9821,84.6757,56.73,95,29,9.93,scattered clouds
325,Baglung,NP,28.2719,83.5898,71.13,91,96,2.1,overcast clouds
326,Antofagasta,CL,-23.65,-70.4,58.28,80,96,7.94,overcast clouds
327,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,91,0,13.8,clear sky
328,Bandarbeyla,SO,9.4942,50.8122,77.02,79,58,30.18,broken clouds
329,Oranjemund,NA,-28.55,16.4333,53.42,82,37,8.19,scattered clouds
330,Redlands,US,34.0556,-117.1825,105.08,24,40,10.36,scattered clouds
331,Duzce,TR,40.8389,31.1639,69.26,88,86,2.37,overcast clouds
332,Hambantota,LK,6.1241,81.1185,79.14,89,20,4.61,few clouds
333,Tabas,IR,33.5959,56.9244,81.23,17,0,6.11,clear sky
334,Carballo,ES,43.213,-8.691,65.89,89,2,4.07,clear sky
335,Kud,IN,33.0833,75.2833,63.16,86,79,3.38,broken clouds
336,Kassala,SD,15.451,36.4,78.44,76,100,11.74,overcast clouds
337,Marietta,US,33.9526,-84.5499,84.31,63,75,9.22,broken clouds
338,Chhatak,BD,25.0333,91.6667,79.74,82,75,2.57,broken clouds
339,Nizwa,OM,22.9333,57.5333,85.96,51,100,3.33,overcast clouds
340,Torbay,CA,47.6666,-52.7314,67.75,90,100,9.22,fog
341,Majene,ID,-3.5403,118.9707,76.23,87,39,6.46,scattered clouds
342,Trairi,BR,-3.2778,-39.2689,78.19,75,55,14.05,broken clouds
343,Talnakh,RU,69.4865,88.3972,51.21,60,97,9.33,overcast clouds
344,Hualmay,PE,-11.0964,-77.6139,63.61,77,19,10.04,few clouds
345,Markova,UA,48.6758,24.4138,59.65,94,68,3.67,broken clouds
346,Marienburg,PL,54.0359,19.0266,71.11,72,85,6.29,overcast clouds
347,Lasa,IT,46.6166,10.7002,65.28,78,77,2.21,broken clouds
348,Kigorobya,UG,1.6162,31.3089,66.49,86,81,3.09,light rain
349,Moctezuma,MX,29.8,-109.6667,93.54,41,47,5.93,scattered clouds
350,Magalia,US,39.8121,-121.5783,92.43,12,0,3.0,clear sky
351,Rantepao,ID,-2.9701,119.8978,64.78,97,69,1.86,light rain
352,Vila Franca Do Campo,PT,37.7167,-25.4333,77.2,93,9,3.85,clear sky
353,Sungaipenuh,ID,-2.0833,101.3833,64.47,97,93,2.19,overcast clouds
354,Tanete,ID,-3.9443,119.7848,72.01,93,77,4.29,heavy intensity rain
355,Yinchuan,CN,38.4681,106.2731,76.86,73,83,2.84,broken clouds
356,Camacha,PT,33.0833,-16.3333,69.22,88,40,10.36,scattered clouds
357,Lompoc,US,34.6391,-120.4579,93.02,62,0,14.97,clear sky
358,Kununurra,AU,-15.7667,128.7333,60.78,82,8,0.0,clear sky
359,Nago,JP,26.5881,127.9761,82.45,85,49,7.74,scattered clouds
360,Pazmand,HU,47.2876,18.6536,71.71,57,100,5.61,overcast clouds
361,Omboue,GA,-1.5746,9.2618,72.09,82,97,8.77,overcast clouds
362,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.8,94,75,5.75,light rain
363,La Ronge,CA,55.1001,-105.2842,71.85,53,40,6.91,scattered clouds
364,Alice Springs,AU,-23.7,133.8833,33.35,75,0,0.0,clear sky
365,Kungurtug,RU,50.5994,97.5228,48.18,92,99,1.74,overcast clouds
366,Nuuk,GL,64.1835,-51.7216,44.26,73,47,4.0,scattered clouds
367,Sembe,CG,1.6481,14.5806,72.03,74,100,3.33,overcast clouds
368,Lavrentiya,RU,65.5833,-171.0,39.97,69,87,15.01,overcast clouds
369,Karpogory,RU,64.0019,44.4451,45.95,88,7,1.68,clear sky
370,Ystad,SE,55.4297,13.8204,63.34,83,24,7.65,few clouds
371,Bijie,CN,27.3125,105.2942,63.99,96,31,4.45,scattered clouds
372,Loreto,MX,22.2667,-101.9667,77.92,35,99,9.44,overcast clouds
373,Praia,CV,14.9215,-23.5087,79.34,69,75,12.66,broken clouds
374,Mao,ES,39.8885,4.2658,82.96,83,0,3.44,clear sky
375,Siauliai,LT,55.9333,23.3167,64.42,82,0,4.61,clear sky
376,Ostrovnoy,RU,68.0531,39.5131,48.15,80,74,9.13,broken clouds
377,Khatanga,RU,71.9667,102.5,49.06,59,2,8.81,clear sky
378,Paamiut,GL,61.994,-49.6678,43.86,78,100,1.74,overcast clouds
379,Jackson,US,42.4165,-122.8345,90.75,22,0,5.75,clear sky
380,Ternovka,RU,51.678,41.6375,67.12,91,100,4.18,overcast clouds
381,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,5.75,scattered clouds
382,Roald,NO,62.5833,6.1333,62.17,88,75,3.44,broken clouds
383,Yabrud,SY,33.9674,36.6574,67.55,51,0,1.32,clear sky
384,Bahar,IR,34.9072,48.4414,71.76,16,0,6.91,clear sky
385,Thunder Bay,CA,48.4001,-89.3168,69.78,64,20,8.05,few clouds
386,Deputatskiy,RU,69.3,139.9,36.97,94,100,4.72,overcast clouds
387,Tecoanapa,MX,16.5167,-98.75,85.51,66,91,7.74,overcast clouds
388,Salto,UY,-31.3833,-57.9667,63.75,88,0,6.91,clear sky
389,Coahuayana,MX,18.7333,-103.6833,82.99,78,82,6.06,broken clouds
390,Constantine,DZ,36.365,6.6147,83.61,23,0,2.3,clear sky
391,Kaniama,CD,-7.5667,24.1833,73.29,28,86,4.54,overcast clouds
392,Ariquemes,BR,-9.9133,-63.0408,86.09,39,3,1.86,clear sky
393,Nikki,BJ,9.9401,3.2108,72.39,96,100,5.73,overcast clouds
394,Maumere,ID,-8.6199,122.2111,77.56,82,17,1.77,few clouds
395,Evensk,RU,61.95,159.2333,60.94,76,100,2.08,overcast clouds
396,Tazovskiy,RU,67.4667,78.7,50.88,98,100,2.08,overcast clouds
397,Nioro,GM,13.35,-15.75,75.15,86,99,9.33,overcast clouds
398,Ojinaga,MX,29.5667,-104.4167,100.58,32,75,11.5,broken clouds
399,Nhulunbuy,AU,-12.2333,136.7667,70.41,94,46,6.91,scattered clouds
400,Nakamura,JP,32.9833,132.9333,80.98,87,82,2.3,broken clouds
401,Mendi,PG,-6.1761,143.6513,56.75,93,63,1.52,broken clouds
402,Newnan,US,33.3807,-84.7997,84.7,61,75,5.75,broken clouds
403,Morden,CA,49.1919,-98.1014,81.09,53,0,5.75,clear sky
404,Nyurba,RU,63.2842,118.3319,53.06,97,100,6.91,light rain
405,Beringovskiy,RU,63.05,179.3167,46.85,76,99,10.51,overcast clouds
406,Peniche,PT,39.3558,-9.3811,68.29,87,74,9.26,broken clouds
407,Gamba,GA,-2.65,10.0,69.87,86,67,6.2,broken clouds
408,Xichang,CN,27.8964,102.2634,64.78,92,11,1.7,few clouds
409,Gilgit,PK,35.9221,74.3087,82.47,56,41,1.77,scattered clouds
410,Gimli,CA,50.6336,-96.9907,81.73,50,54,5.88,broken clouds
411,Harper,LR,4.375,-7.7169,75.83,82,55,10.16,broken clouds
412,Kamenka,RU,51.3223,42.7678,67.86,89,100,9.53,overcast clouds
413,Mormugao,IN,15.4,73.8,78.44,86,100,13.6,overcast clouds
414,Flin Flon,CA,54.7682,-101.865,75.04,46,40,5.75,scattered clouds
415,Zhezkazgan,KZ,47.8043,67.7144,70.9,35,0,9.04,clear sky
416,Laguna,US,38.421,-121.4238,99.34,24,0,4.0,clear sky
417,Kelowna,CA,49.8831,-119.4857,86.65,29,0,11.5,clear sky
418,Naryan-Mar,RU,67.6713,53.087,47.05,69,96,13.06,overcast clouds
419,Camopi,GF,3.1655,-52.3158,78.89,60,88,5.17,overcast clouds
420,Kalabo,ZM,-14.97,22.6814,65.19,26,5,3.98,clear sky
421,Ihosy,MG,-22.4,46.1167,59.47,87,73,6.53,broken clouds
422,Caronport,CA,50.4501,-105.8179,87.98,27,21,6.96,few clouds
423,Port-Cartier,CA,50.0334,-66.8654,71.82,69,89,1.9,overcast clouds
424,Piracuruca,BR,-3.9281,-41.7092,82.24,60,76,7.7,broken clouds
425,Khingansk,RU,49.1167,131.1833,55.81,96,11,1.36,few clouds
426,Sioux Lookout,CA,50.1001,-91.917,78.87,53,75,4.61,broken clouds
427,Yen Bai,VN,21.7,104.8667,76.17,96,83,1.28,broken clouds
428,Marsh Harbour,BS,26.5412,-77.0636,81.61,70,98,1.48,overcast clouds
429,Sorong,ID,-0.8833,131.25,77.4,89,96,7.78,overcast clouds
430,Udachnyy,RU,66.4167,112.4,48.45,81,100,9.01,overcast clouds
431,Selizharovo,RU,56.8519,33.4487,60.75,81,100,1.05,overcast clouds
432,Kawalu,ID,-7.3817,108.2082,71.01,98,97,0.98,overcast clouds
433,Mongu,ZM,-15.2484,23.1274,62.83,28,3,4.43,clear sky
434,North Bend,US,43.4065,-124.2243,81.25,100,1,1.01,clear sky
435,Jalu,LY,29.0331,21.5482,81.32,58,0,13.91,clear sky
436,Saint-Joseph,RE,-21.3667,55.6167,64.78,71,45,13.4,scattered clouds
437,Karratha,AU,-20.7377,116.8463,69.06,62,45,6.17,light rain
438,Three Hills,CA,51.7001,-113.2686,89.67,26,0,5.99,clear sky
439,Jiayuguan,CN,39.8167,98.3,70.97,38,98,8.41,overcast clouds
440,Airai,TL,-8.9266,125.4092,56.17,71,5,3.67,clear sky
441,Changji,CN,44.0167,87.3167,74.19,43,0,4.47,clear sky
442,Luderitz,NA,-26.6481,15.1594,53.53,79,16,7.61,few clouds
443,Sharan,RU,54.8167,54.0,58.01,62,86,5.41,overcast clouds
444,Makakilo City,US,21.3469,-158.0858,82.98,59,24,13.71,few clouds
445,Presidente Epitacio,BR,-21.7633,-52.1156,72.57,30,6,4.09,clear sky
446,San Rafael,AR,-34.6177,-68.3301,62.22,37,60,7.7,broken clouds
447,Yingcheng,CN,30.95,113.55,80.08,65,83,6.78,broken clouds
448,Mackay,AU,-21.15,149.2,63.68,74,52,6.93,broken clouds
449,Zhigalovo,RU,54.8097,105.1578,47.5,95,11,0.85,few clouds
450,Iquitos,PE,-3.7481,-73.2472,91.44,52,40,3.44,scattered clouds
451,Tondano,ID,1.3038,124.9112,66.29,95,87,3.18,overcast clouds
452,Komsomolskiy,UZ,40.4272,71.7189,74.12,46,0,4.61,clear sky
453,Teya,RU,60.3778,92.6267,48.63,75,74,2.82,broken clouds
454,Kemijarvi,FI,66.7131,27.4306,54.0,90,51,7.9,broken clouds
455,Mabaruma,GY,8.2,-59.7833,76.91,96,100,4.25,overcast clouds
456,Padang,ID,-0.9492,100.3543,77.92,87,99,2.19,overcast clouds
457,San Jose De Las Lajas,CU,22.9614,-82.1511,76.12,68,82,4.68,moderate rain
458,Kamina,CD,-8.7386,24.9906,66.45,30,31,2.73,scattered clouds
459,Rettikhovka,RU,44.1683,132.7669,63.48,96,7,2.19,clear sky
460,Chiang Klang,TH,19.2938,100.8617,73.08,99,84,0.83,broken clouds
461,Dargaville,NZ,-35.9333,173.8833,53.56,77,82,2.84,broken clouds
462,Fortuna Foothills,US,32.6578,-114.4119,105.69,31,0,8.05,clear sky
463,Bodinayakkanur,IN,10.0167,77.35,74.39,75,93,5.39,overcast clouds
464,Ambon,ID,-3.6954,128.1814,77.14,94,75,3.44,broken clouds
465,Baoro,CF,5.6667,15.9667,68.4,97,100,5.14,overcast clouds
466,Kavieng,PG,-2.5744,150.7967,81.73,74,100,8.93,overcast clouds
467,Buraydah,SA,26.326,43.975,95.45,18,2,9.44,clear sky
468,Chabahar,IR,25.2919,60.643,84.81,77,100,6.26,overcast clouds
