City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Vostok,RU,46.4856,135.8833,60.96,75,95,1.63,light rain
470,Cotonou,BJ,6.3654,2.4183,76.98,88,20,12.66,few clouds
471,Djibo,BF,14.1022,-1.6306,92.34,43,69,4.07,broken clouds
472,Luwuk,ID,-0.9516,122.7875,76.14,89,83,4.7,broken clouds
473,Aksarka,RU,66.5606,67.7975,48.29,76,69,13.49,broken clouds
474,Vicksburg,US,32.3526,-90.8779,93.43,58,75,4.61,broken clouds
475,Bulgan,MN,48.8125,103.5347,53.15,96,100,4.52,overcast clouds
476,Kitimat,CA,54.0524,-128.6534,66.58,53,98,1.99,overcast clouds
477,Mount Pleasant,US,32.7941,-79.8626,87.06,61,20,12.66,few clouds
478,Puerto Ayacucho,VE,5.6639,-67.6236,77.97,85,82,3.4,broken clouds
479,Codrington,AU,-38.2667,141.9667,50.76,88,85,13.96,overcast clouds
480,Kribi,CM,2.95,9.9167,75.61,86,100,11.95,light rain
481,Mehamn,NO,71.0357,27.8492,49.95,93,100,10.36,overcast clouds
482,Oistins,BB,13.0667,-59.5333,82.49,83,40,5.75,scattered clouds
483,Margate,GB,51.3813,1.3862,73.11,64,2,3.0,clear sky
484,Banjar,ID,-8.19,114.9675,75.72,91,87,3.04,overcast clouds
485,Ixtapa,MX,20.7,-105.2,88.23,69,95,3.0,overcast clouds
486,Diego De Almagro,CL,-26.3667,-70.05,64.62,33,0,6.73,clear sky
487,Ayr,GB,55.4627,-4.6339,67.98,82,0,3.44,clear sky
488,Port-Gentil,GA,-0.7193,8.7815,75.16,83,40,9.22,scattered clouds
489,Novaya Bryan,RU,51.7159,108.2691,53.71,76,56,1.19,broken clouds
490,Tomatlan,MX,19.9333,-105.25,85.87,69,79,8.43,broken clouds
491,Mugur-Aksy,RU,50.35,90.5,48.52,79,84,5.79,broken clouds
492,Nisia Floresta,BR,-6.0911,-35.2086,80.98,82,80,12.62,broken clouds
493,Yulin,CN,22.6333,110.15,75.85,96,32,2.37,scattered clouds
494,Wanning,CN,18.8003,110.3967,78.58,88,38,3.83,scattered clouds
495,Geraldton,AU,-28.7667,114.6,48.61,93,34,11.5,scattered clouds
496,Goroka,PG,-6.0834,145.3873,63.41,89,70,0.54,broken clouds
497,Marathon,US,44.9,-89.7668,67.19,100,100,4.61,overcast clouds
498,Ponta Delgada,PT,37.7333,-25.6667,77.5,94,20,9.22,few clouds
499,Chiang Mai,TH,18.75,99.0,76.33,99,75,0.0,broken clouds
500,Boueni,YT,-12.9025,45.0761,75.18,71,3,6.93,clear sky
501,Krasnoselkup,RU,65.7,82.4667,50.52,68,76,10.92,broken clouds
502,Jasper,US,37.2001,-94.3502,97.0,49,43,1.01,scattered clouds
503,Cassilandia,BR,-19.1133,-51.7342,75.51,23,0,0.89,clear sky
504,Lamu,KE,-2.2717,40.902,73.83,87,55,15.19,broken clouds
505,Do Gonbadan,IR,30.3586,50.7981,82.49,34,0,0.0,clear sky
506,Shimoda,JP,34.6667,138.95,78.1,90,83,20.42,heavy intensity rain
507,Popondetta,PG,-8.7537,148.2534,78.78,75,75,0.96,broken clouds
508,Mayumba,GA,-3.432,10.6554,70.23,84,100,6.71,overcast clouds
509,Lensk,RU,60.7253,114.9278,48.0,95,73,3.09,broken clouds
510,Karasjok,NO,69.4719,25.5112,52.68,69,100,6.71,overcast clouds
511,Lampazos De Naranjo,MX,27.0167,-100.5167,95.95,33,87,12.77,overcast clouds
512,Viru,PE,-8.4167,-78.75,67.64,70,23,8.72,few clouds
513,Pasighat,IN,28.0667,95.3333,77.38,84,41,2.62,scattered clouds
514,Yanam,IN,16.7333,82.2167,75.52,97,100,11.21,light rain
515,Barra Do Bugres,BR,-15.0725,-57.1811,83.35,28,3,3.83,clear sky
516,Jiuquan,CN,39.7432,98.5174,73.29,37,100,9.6,overcast clouds
517,Tailai,CN,46.3833,123.4,66.97,67,100,3.62,overcast clouds
518,Portoviejo,EC,-1.05,-80.45,78.21,70,95,1.81,overcast clouds
519,Along,IN,28.1667,94.7667,73.49,89,17,0.98,few clouds
520,Gizo,SB,-8.103,156.8419,82.53,70,58,7.72,broken clouds
521,Basco,PH,20.4487,121.9702,84.31,76,83,7.43,broken clouds
522,Yuci,CN,37.6803,112.7319,76.75,78,20,4.47,few clouds
523,Coihaique,CL,-45.5752,-72.0662,39.15,81,100,3.44,light rain
524,Ponte San Nicolo,IT,45.3705,11.9211,72.81,66,74,3.0,broken clouds
525,Pilar,BR,-9.5972,-35.9567,76.93,85,38,4.83,scattered clouds
526,Boulsa,BF,12.6675,-0.5758,82.96,68,92,12.19,overcast clouds
527,Dukat,RU,62.55,155.55,59.54,64,95,4.61,overcast clouds
528,Inirida,CO,3.8653,-67.9239,73.74,96,99,0.94,overcast clouds
529,Lazdijai,LT,54.2333,23.5167,62.08,75,10,7.4,clear sky
530,San Cristobal,VE,7.7669,-72.225,75.38,81,75,4.18,broken clouds
531,Aklavik,CA,68.2191,-135.0107,69.19,46,27,14.34,scattered clouds
532,Meulaboh,ID,4.1363,96.1285,78.57,83,89,0.49,overcast clouds
533,Nagato,JP,34.3833,131.2,80.67,89,95,9.84,overcast clouds
534,Hare Bay,CA,48.8499,-54.0148,74.55,85,56,6.17,broken clouds
535,Mandal,IN,25.45,74.5667,74.23,91,65,6.89,broken clouds
536,Tarko-Sale,RU,64.9225,77.785,55.56,92,100,6.78,light rain
537,Kristiinankaupunki,FI,62.2743,21.376,59.13,89,61,7.36,broken clouds
538,San Juan Del Rio,MX,20.3833,-100.0,77.32,40,100,13.22,overcast clouds
539,Bubaque,GW,11.2833,-15.8333,79.54,79,100,19.66,overcast clouds
540,Uvinza,TZ,-5.1036,30.3911,71.19,49,9,2.53,clear sky
541,Gorontalo,ID,0.5412,123.0595,74.3,94,61,3.22,broken clouds
542,Tazmalt,DZ,36.3868,4.3989,87.15,24,2,1.66,clear sky
543,Coihueco,CL,-36.6167,-71.8333,56.14,72,100,10.36,overcast clouds
544,Kuusamo,FI,65.9667,29.1833,53.64,82,100,8.05,overcast clouds
545,Vanimo,PG,-2.6741,141.3028,77.11,89,99,5.61,overcast clouds
546,Leningradskiy,RU,69.3833,178.4167,34.9,79,91,5.53,overcast clouds
547,Talcahuano,CL,-36.7167,-73.1167,55.08,94,100,13.8,overcast clouds
548,Kahului,US,20.8947,-156.47,84.85,72,8,8.99,clear sky
549,Bethanien,NA,-26.502,17.1583,44.78,62,43,7.27,scattered clouds
550,Asau,RO,46.4333,26.4,67.28,89,96,4.63,light rain
551,Fairbanks,US,64.8378,-147.7164,73.09,62,0,1.99,clear sky
552,Niquero,CU,20.0431,-77.5828,86.81,60,12,2.28,few clouds
553,Madaoua,NE,14.073,5.96,77.23,61,100,21.36,light rain
554,Manzhouli,CN,49.6,117.4333,61.72,67,100,4.21,light rain
555,Severo-Yeniseyskiy,RU,60.3725,93.0408,45.59,72,58,3.65,broken clouds
556,Kloulklubed,PW,7.0419,134.2556,72.1,75,100,5.93,overcast clouds
557,Tura,IN,25.5198,90.2201,74.52,93,100,5.26,overcast clouds
558,Chillicothe,US,39.3331,-82.9824,79.25,45,40,7.0,scattered clouds
559,Stepnyak,KZ,52.8339,70.7803,62.13,73,65,11.07,broken clouds
560,Zhanakorgan,KZ,43.9098,67.2495,79.66,31,0,9.35,clear sky
561,Bondoukou,CI,8.0333,-2.8,69.89,98,99,4.56,overcast clouds
562,West Wendover,US,40.7391,-114.0733,88.81,29,0,4.61,clear sky
563,Iaciara,BR,-14.0958,-46.6317,81.43,30,70,6.4,broken clouds
564,Larsnes,NO,62.2028,5.5773,60.44,91,99,4.34,overcast clouds
565,Pampa,US,35.5362,-100.9599,99.57,23,0,4.61,clear sky
566,Manokwari,ID,-0.8667,134.0833,77.92,78,97,1.23,overcast clouds
567,Jawad,IN,24.6,74.85,73.81,93,95,10.51,overcast clouds
568,Prince Rupert,CA,54.3161,-130.3201,62.69,85,100,14.97,overcast clouds
569,Skara,SE,58.3866,13.4384,63.75,67,98,0.96,overcast clouds
570,Santa Cruz,BO,-17.8,-63.1667,84.25,51,40,20.71,scattered clouds
571,Pierre,US,44.3683,-100.351,94.46,24,88,7.54,overcast clouds
572,Tolaga Bay,NZ,-38.3667,178.3,51.67,52,0,1.9,clear sky
573,Maldonado,UY,-34.6667,-54.9167,60.22,92,7,5.84,clear sky
574,Tamiahua,MX,21.2667,-97.45,87.06,62,100,14.14,overcast clouds
575,Tiznit,MA,29.5833,-9.5,76.69,56,68,1.28,broken clouds
576,Acapulco,MX,16.8634,-99.8901,84.74,70,91,6.31,overcast clouds
577,Nizhyn,UA,51.048,31.8869,69.04,60,75,10.38,broken clouds
578,Nawa,IN,27.0167,75.0,78.37,81,99,8.03,light rain
579,Olot,ES,42.181,2.4901,77.25,69,100,6.51,overcast clouds
580,Taoudenni,ML,22.6783,-3.9836,94.01,26,15,22.53,few clouds
581,Guaratinga,BR,-16.5667,-39.5667,69.37,65,100,6.89,overcast clouds
582,Mantua,IT,45.1667,10.7833,78.04,70,0,8.28,clear sky
583,Te Anau,NZ,-45.4167,167.7167,39.61,79,44,1.66,scattered clouds
584,Sterling,US,39.0062,-77.4286,84.85,38,0,8.99,clear sky
585,Illapel,CL,-31.6308,-71.1653,58.33,65,1,4.99,clear sky
586,Pontianak,ID,-0.0333,109.3333,71.58,94,100,3.44,light rain
587,Serebryanyy Bor,RU,56.8,124.8,53.15,94,100,1.9,overcast clouds
588,Kautokeino,NO,69.0125,23.0412,47.75,74,100,7.61,overcast clouds
589,Chicama,PE,-7.8447,-79.1469,61.34,68,16,9.4,few clouds
590,Ipixuna,BR,-1.7625,-48.8043,80.4,73,81,5.01,broken clouds
591,Turhal,TR,40.3875,36.0811,67.06,95,6,2.59,clear sky
592,Povenets,RU,62.8487,34.8262,55.9,68,94,2.08,overcast clouds
593,Kanniyakumari,IN,8.0833,77.5667,78.89,76,87,19.13,overcast clouds
594,Tromso,NO,69.6496,18.957,51.82,76,75,25.32,broken clouds
595,Clearwater,US,27.9659,-82.8001,90.14,66,40,8.99,scattered clouds
596,Dharampur,IN,20.5333,73.1833,75.97,92,100,9.82,overcast clouds
597,West Bay,KY,19.3667,-81.4167,89.01,72,40,6.91,scattered clouds
598,Quatre Cocos,MU,-20.2078,57.7625,68.09,72,81,17.6,broken clouds
599,Bouna,CI,9.2667,-3.0,69.58,98,97,4.5,overcast clouds
600,Betare Oya,CM,5.6,14.0833,66.92,98,100,4.05,overcast clouds
601,Garowe,SO,8.4054,48.4845,76.5,61,48,24.25,scattered clouds
602,Buala,SB,-8.145,159.5921,82.44,74,20,4.34,few clouds
603,Pahrump,US,36.2083,-115.9839,94.24,32,87,1.99,overcast clouds
604,Santa Maria,BR,-29.6842,-53.8069,67.3,68,0,4.61,clear sky
605,Adrar,MR,20.5022,-10.0711,94.37,30,1,8.52,clear sky
606,Irati,BR,-25.4672,-50.6511,56.01,85,100,1.36,overcast clouds
607,Batsfjord,NO,70.6345,29.7185,51.58,87,100,11.5,light rain
608,Lewiston,US,44.1003,-70.2148,73.63,68,97,0.27,overcast clouds
609,Dongsheng,CN,39.8161,109.9776,69.22,91,97,10.96,overcast clouds
610,Vila,PT,42.0304,-8.1588,56.28,93,1,1.7,clear sky
611,Eureka,US,40.8021,-124.1637,74.19,72,2,11.01,clear sky
612,Namatanai,PG,-3.6667,152.4333,80.74,72,100,5.28,overcast clouds
613,Mapastepec,MX,15.4333,-92.9,84.25,79,97,4.61,overcast clouds
614,Kilindoni,TZ,-7.9139,39.6668,75.63,76,10,16.46,clear sky
615,Mulchen,CL,-37.7167,-72.2333,51.66,94,100,11.18,light rain
616,Saint Anthony,US,45.0205,-93.218,69.85,68,100,10.36,overcast clouds
617,Pizarro,CO,4.9533,-77.366,79.59,81,89,6.38,overcast clouds
618,Yaan,NG,7.3833,8.5667,71.69,96,100,8.95,moderate rain
619,Danielskuil,ZA,-28.1887,23.5395,43.41,57,49,14.72,scattered clouds
620,Benghazi,LY,32.1167,20.0667,81.54,63,0,11.14,clear sky
621,Megion,RU,61.0296,76.1136,57.22,92,98,16.96,overcast clouds
622,Pitimbu,BR,-7.4706,-34.8086,77.59,74,67,17.6,broken clouds
623,Warri,NG,5.5167,5.75,75.15,89,100,6.89,overcast clouds
624,Shima,CN,24.4478,117.8111,80.62,88,46,0.85,scattered clouds
625,Fare,PF,-16.7,-151.0167,77.99,76,75,13.85,broken clouds
626,Axim,GH,4.8699,-2.2405,75.27,89,49,10.96,scattered clouds
627,Boissevain,CA,49.2306,-100.0559,77.5,34,0,4.81,clear sky
628,Oxelosund,SE,58.6706,17.1015,62.98,88,0,5.75,clear sky
629,Arazede,PT,40.2863,-8.65,66.04,95,16,2.62,few clouds
630,Hurghada,EG,27.2574,33.8129,89.64,27,0,13.8,clear sky
631,Agirish,RU,61.9247,63.0231,49.8,80,58,9.89,broken clouds
632,Pisco,PE,-13.7,-76.2167,64.02,82,0,10.36,clear sky
633,Muroto,JP,33.2833,134.15,83.19,81,90,8.55,overcast clouds
634,Darhan,MN,49.4867,105.9228,58.15,95,100,1.19,overcast clouds
635,Njeru,UG,0.4186,33.1731,65.8,82,100,5.28,overcast clouds
636,Kraslava,LV,55.8951,27.168,61.0,81,10,4.94,clear sky
637,Ramshir,IR,30.8946,49.4092,89.35,29,0,10.16,clear sky
638,Whyalla,AU,-33.0333,137.5833,47.62,88,3,9.4,clear sky
639,Chumikan,RU,54.7183,135.315,55.98,88,98,2.64,overcast clouds
640,Novichikha,RU,52.204,81.3877,62.24,59,27,11.79,scattered clouds
641,Kirakira,SB,-10.4544,161.9205,81.48,78,5,7.02,clear sky
642,Novyy Urengoy,RU,66.0833,76.6333,51.4,96,100,13.69,heavy intensity rain
643,Shwebo,MM,22.5667,95.7,76.93,84,95,9.1,overcast clouds
644,Nizhneivkino,RU,58.194,49.5214,54.05,77,8,3.94,clear sky
645,Miles City,US,46.4083,-105.8406,98.19,20,91,5.21,overcast clouds
646,Liuhe,CN,42.2401,125.7172,64.69,93,68,3.15,broken clouds
647,Porto Seguro,BR,-16.4497,-39.0647,73.92,64,75,6.91,broken clouds
648,Kathu,TH,7.9178,98.3332,76.82,78,5,6.6,clear sky
649,Nouadhibou,MR,20.931,-17.0347,75.18,78,20,9.22,few clouds
650,Yerbogachen,RU,61.2767,108.0108,45.43,83,92,1.45,overcast clouds
651,Tocantins,BR,-10.5,-48.0,86.29,30,29,2.89,scattered clouds
652,Longonjo,AO,-12.9067,15.2533,60.21,54,13,1.97,few clouds
653,Mogadishu,SO,2.0371,45.3438,76.01,84,54,15.7,broken clouds
654,Sabha,LY,27.0377,14.4283,88.3,25,0,17.49,clear sky
655,Haines Junction,CA,60.7522,-137.5108,71.55,46,72,9.22,broken clouds
656,Vrangel,RU,42.7297,133.0839,67.1,86,0,3.83,clear sky
657,Jinka,ET,5.65,36.65,65.41,74,92,1.07,overcast clouds
658,Jamnagar,IN,22.4667,70.0667,78.8,85,100,19.51,overcast clouds
659,Beloha,MG,-25.1667,45.05,65.03,64,0,5.86,clear sky
660,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,78.85,84,73,3.44,light rain
661,Havoysund,NO,70.9963,24.6622,50.23,78,100,14.47,overcast clouds
662,Marawi,PH,7.9986,124.2928,69.39,92,87,4.5,overcast clouds
663,Gao,ML,16.6362,1.637,97.03,23,69,7.7,broken clouds
664,Krapkowice,PL,50.4752,17.9654,67.1,95,100,5.97,light rain
665,Arrecife,ES,28.963,-13.5477,73.38,78,20,16.11,few clouds
666,Inuvik,CA,68.3499,-133.7218,77.86,35,20,8.05,few clouds
667,Salinopolis,BR,-0.6136,-47.3561,79.56,80,74,14.34,broken clouds
668,Sept-Iles,CA,50.2001,-66.3821,72.12,63,20,5.75,few clouds
669,Wichita Falls,US,33.9137,-98.4934,100.26,36,54,1.99,broken clouds
670,Flinders,AU,-34.5833,150.8552,54.37,68,96,7.0,overcast clouds
671,Nicoya,CR,10.1483,-85.452,81.19,84,90,4.38,overcast clouds
672,Conceicao Da Barra,BR,-18.5933,-39.7322,70.59,58,99,6.42,overcast clouds
673,Cukai,MY,4.25,103.4167,77.0,90,100,2.35,overcast clouds
674,Strezhevoy,RU,60.7333,77.5889,53.35,98,99,9.17,overcast clouds
675,Rocha,UY,-34.4833,-54.3333,54.28,93,3,3.8,clear sky
676,Shiraz,IR,29.6036,52.5388,74.64,15,0,0.0,clear sky
677,Calabozo,VE,8.9242,-67.4293,80.44,83,100,3.33,overcast clouds
678,Xuddur,SO,4.1213,43.8894,72.28,70,96,19.6,overcast clouds
679,Ludvika,SE,60.1496,15.1878,64.2,74,5,2.62,clear sky
680,Robertsport,LR,6.7533,-11.3686,77.77,80,98,11.61,light rain
681,Loralai,PK,30.3705,68.598,76.95,60,91,3.27,moderate rain
682,Boke,GN,10.9409,-14.2967,72.14,98,100,4.47,overcast clouds
683,Ewa Beach,US,21.3156,-158.0072,84.4,59,20,15.01,few clouds
684,Andenes,NO,69.3143,16.1194,51.93,76,100,23.02,overcast clouds
685,Ust-Ilimsk,RU,58.0006,102.6619,46.09,83,14,1.7,few clouds
686,Honningsvag,NO,70.9821,25.9704,49.75,87,100,10.36,light rain
687,Raudeberg,NO,61.9875,5.1352,54.95,88,100,3.6,overcast clouds
688,Stolbishche,RU,55.6468,49.216,64.56,67,0,8.99,clear sky
689,Semnan,IR,35.5729,53.3971,78.93,31,0,2.19,clear sky
690,Ferrol,ES,43.4832,-8.2369,66.72,84,4,7.18,clear sky
691,Redmond,US,47.674,-122.1215,78.96,55,93,5.99,overcast clouds
692,Jaciara,BR,-15.9653,-54.9683,81.48,20,6,4.18,clear sky
693,Tamworth,GB,52.634,-1.6959,78.37,48,73,5.01,broken clouds
694,Sivakasi,IN,9.45,77.8167,83.62,51,95,4.21,overcast clouds
695,Kantang,TH,7.4054,99.5156,75.85,90,2,2.71,clear sky
696,Gasa,PS,31.5,34.4667,73.89,70,0,7.2,clear sky
697,Kensington,AU,-33.9167,151.2167,53.31,70,75,10.36,broken clouds
698,Boende,CD,-0.2167,20.8667,75.36,78,100,3.11,overcast clouds
699,Valparaiso,CL,-33.0393,-71.6273,66.43,70,0,9.22,clear sky
700,Batemans Bay,AU,-35.7167,150.1833,47.1,74,51,6.26,broken clouds
701,Alenquer,BR,-1.9417,-54.7383,85.1,46,70,1.45,broken clouds
702,Naze,JP,28.3667,129.4833,80.51,82,59,8.46,broken clouds
703,Zyryanka,RU,65.75,150.85,53.53,48,100,16.17,overcast clouds
704,Sur,OM,22.5667,59.5289,86.56,63,100,9.89,light rain
