City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sorland,NO,2022-08-07 21:26:45,67.667,12.6934,52.74,83,81,8.9
1,Thompson,CA,2022-08-07 21:27:19,55.7435,-97.8558,77.16,38,75,17.27
2,Erenhot,CN,2022-08-07 21:27:19,43.6475,111.9767,66.7,53,67,8.63
3,Husavik,IS,2022-08-07 21:22:50,66.0449,-17.3389,54.03,92,100,3.18
4,Brigham City,US,2022-08-07 21:27:20,41.5102,-112.0155,85.6,31,0,5.01
5,Port Lincoln,AU,2022-08-07 21:27:20,-34.7333,135.8667,47.64,76,1,7.14
6,Nikolskoye,RU,2022-08-07 21:27:19,59.7035,30.7861,58.89,79,11,3.65
7,Marquette,US,2022-08-07 21:33:47,46.5333,-87.6335,62.82,71,29,7.34
8,Port Alfred,ZA,2022-08-07 21:27:21,-33.5906,26.891,62.19,97,100,5.01
9,Georgetown,MY,2022-08-07 21:24:56,5.4112,100.3354,81.9,93,20,3.44
10,Bluff,NZ,2022-08-07 21:27:21,-46.6,168.3333,34.81,64,45,19.35
11,Punta Arenas,CL,2022-08-07 21:24:48,-53.15,-70.9167,39.31,75,20,10.36
12,Rikitea,PF,2022-08-07 21:23:36,-23.1203,-134.9692,72.48,67,100,32.46
13,Barrow,US,2022-08-07 21:26:13,71.2906,-156.7887,44.62,70,100,5.75
14,Punta De Bombon,PE,2022-08-07 21:27:22,-17.1717,-71.7931,61.39,76,29,8.88
15,Kamaishi,JP,2022-08-07 21:27:22,39.2667,141.8833,75.31,90,97,6.82
16,Belmonte,BR,2022-08-07 21:27:23,-15.8631,-38.8828,73.22,74,19,8.01
17,Albany,US,2022-08-07 21:26:45,42.6001,-73.9662,90.64,67,68,8.39
18,Saint-Philippe,RE,2022-08-07 21:27:23,-21.3585,55.7679,67.59,81,21,4.43
19,Iquitos,PE,2022-08-07 21:27:23,-3.7481,-73.2472,91.44,55,75,2.3
20,Mataura,NZ,2022-08-07 21:27:24,-46.1927,168.8643,34.48,85,10,6.38
21,Dubbo,AU,2022-08-07 21:27:24,-32.25,148.6167,35.73,93,100,4.61
22,Nyurba,RU,2022-08-07 21:26:59,63.2842,118.3319,47.82,93,80,3.13
23,Dingle,PH,2022-08-07 21:27:25,10.9995,122.6711,73.92,92,100,3.89
24,Westport,US,2022-08-07 21:27:25,41.1415,-73.3579,92.12,62,0,14.97
25,Cape Town,ZA,2022-08-07 21:25:24,-33.9258,18.4232,58.12,87,75,10.36
26,Kingsville,US,2022-08-07 21:24:01,27.5159,-97.8561,96.76,50,75,18.41
27,Hermanus,ZA,2022-08-07 21:27:26,-34.4187,19.2345,49.8,84,71,2.82
28,Hithadhoo,MV,2022-08-07 21:27:26,-0.6,73.0833,81.82,70,100,4.43
29,Goma,CD,2022-08-07 21:27:27,-1.6792,29.2228,63.95,73,16,1.14
30,Novomykolayivka,UA,2022-08-07 21:27:27,47.9781,35.9102,71.74,45,24,8.72
31,Coquimbo,CL,2022-08-07 21:24:26,-29.9533,-71.3436,60.53,63,0,11.5
32,Hilo,US,2022-08-07 21:22:37,19.7297,-155.09,89.28,71,100,7.0
33,Fort Nelson,CA,2022-08-07 21:27:28,58.8053,-122.7002,72.99,38,75,6.91
34,Ushuaia,AR,2022-08-07 21:26:41,-54.8,-68.3,38.86,60,0,4.61
35,Tiznit,MA,2022-08-07 21:27:28,29.5833,-9.5,79.56,28,0,2.77
36,Plettenberg Bay,ZA,2022-08-07 21:26:57,-34.0527,23.3716,58.06,83,25,9.73
37,Torbay,CA,2022-08-07 21:27:29,47.6666,-52.7314,76.39,78,75,20.71
38,New Norfolk,AU,2022-08-07 21:27:29,-42.7826,147.0587,34.72,87,13,2.59
39,Rabaul,PG,2022-08-07 21:27:29,-4.1967,152.1721,78.49,78,66,6.51
40,Chake Chake,TZ,2022-08-07 21:27:30,-5.2459,39.7666,72.77,77,66,11.41
41,Mar Del Plata,AR,2022-08-07 21:26:44,-38.0023,-57.5575,47.08,82,40,6.91
42,Vaini,TO,2022-08-07 21:23:28,-21.2,-175.2,78.96,89,40,8.05
43,Narsaq,GL,2022-08-07 21:27:30,60.9167,-46.05,53.82,65,3,1.66
44,Lavrentiya,RU,2022-08-07 21:26:49,65.5833,-171.0,36.9,89,100,16.62
45,Sitka,US,2022-08-07 21:25:06,57.0531,-135.33,55.29,82,100,8.05
46,Butaritari,KI,2022-08-07 21:26:47,3.0707,172.7902,82.15,71,100,15.93
47,Sinnamary,GF,2022-08-07 21:27:31,5.3833,-52.95,79.97,78,99,10.6
48,Bredasdorp,ZA,2022-08-07 21:27:31,-34.5322,20.0403,53.42,95,13,5.01
49,Port Hardy,CA,2022-08-07 21:27:04,50.6996,-127.4199,62.78,82,20,3.44
50,Namibe,AO,2022-08-07 21:27:32,-15.1961,12.1522,61.81,89,38,1.5
51,Dalby,AU,2022-08-07 21:27:32,-27.1833,151.2667,43.09,85,0,5.68
52,Leningradskiy,RU,2022-08-07 21:26:45,69.3833,178.4167,32.16,96,100,20.24
53,Severo-Kurilsk,RU,2022-08-07 21:27:33,50.6789,156.125,56.7,91,21,7.29
54,Llanelli,GB,2022-08-07 21:27:33,51.682,-4.1619,61.92,77,0,9.22
55,Clyde River,CA,2022-08-07 21:27:34,70.4692,-68.5914,43.03,87,100,3.44
56,Puerto Ayora,EC,2022-08-07 21:27:34,-0.7393,-90.3518,76.96,88,62,5.01
57,Bilma,NE,2022-08-07 21:27:34,18.6853,12.9164,94.64,30,31,10.69
58,Ishigaki,JP,2022-08-07 21:27:35,24.3448,124.1572,84.33,84,75,5.75
59,Rocha,UY,2022-08-07 21:25:06,-34.4833,-54.3333,45.3,84,91,6.22
60,Garowe,SO,2022-08-07 21:27:35,8.4054,48.4845,74.26,60,16,28.21
61,Sovetskoye,RU,2022-08-07 21:27:35,52.2861,85.4131,55.51,73,28,3.87
62,Gamba,GA,2022-08-07 21:27:36,-2.65,10.0,68.31,85,53,5.46
63,Fomboni,KM,2022-08-07 21:27:36,-12.28,43.7425,75.67,68,0,6.82
64,Chernyshevsk,RU,2022-08-07 21:27:36,52.5243,117.0174,45.23,86,19,3.15
65,Qaanaaq,GL,2022-08-07 21:27:37,77.484,-69.3632,44.91,53,5,4.9
66,Grand Gaube,MU,2022-08-07 21:27:37,-20.0064,57.6608,66.38,78,8,4.0
67,Kahului,US,2022-08-07 21:26:09,20.8947,-156.47,91.42,40,20,18.41
68,Vung Tau,VN,2022-08-07 21:26:54,10.346,107.0843,79.43,79,100,13.82
69,Camacha,PT,2022-08-07 21:25:13,33.0833,-16.3333,67.42,78,40,11.5
70,Bambous Virieux,MU,2022-08-07 21:27:37,-20.3428,57.7575,66.22,94,75,5.75
71,Nanortalik,GL,2022-08-07 21:27:38,60.1432,-45.2371,45.25,81,6,9.24
72,Aktau,KZ,2022-08-07 21:27:38,43.65,51.2,79.38,29,100,14.61
73,Katsuura,JP,2022-08-07 21:24:10,35.1333,140.3,80.58,88,5,12.88
74,Rivadavia,AR,2022-08-07 21:27:39,-33.1905,-68.4608,39.49,87,100,17.65
75,Bocana De Paiwas,NI,2022-08-07 21:27:39,12.7857,-85.1227,77.41,93,100,11.34
76,Beringovskiy,RU,2022-08-07 21:27:40,63.05,179.3167,43.12,63,12,30.11
77,Tarko-Sale,RU,2022-08-07 21:27:40,64.9225,77.785,58.39,81,81,10.8
78,Hwange,ZW,2022-08-07 21:27:40,-18.3693,26.5019,64.87,38,0,2.68
79,Tuktoyaktuk,CA,2022-08-07 21:23:19,69.4541,-133.0374,48.2,71,100,4.61
80,Muroto,JP,2022-08-07 21:27:41,33.2833,134.15,82.83,79,84,6.17
81,Velingrad,BG,2022-08-07 21:27:41,42.0272,23.9957,64.89,79,47,4.63
82,Kapaa,US,2022-08-07 21:27:41,22.0752,-159.319,84.18,78,100,11.5
83,Andover,GB,2022-08-07 21:27:42,51.2083,-1.4825,69.94,53,1,5.75
84,Nome,US,2022-08-07 21:27:42,64.5011,-165.4064,48.27,87,100,12.66
85,Bathsheba,BB,2022-08-07 21:27:43,13.2167,-59.5167,84.81,90,75,5.75
86,Srednekolymsk,RU,2022-08-07 21:24:52,67.45,153.6833,54.81,42,85,13.42
87,Tuchola,PL,2022-08-07 21:27:43,53.5879,17.8591,58.82,66,82,6.58
88,Yellowknife,CA,2022-08-07 21:24:21,62.456,-114.3525,63.12,67,75,6.91
89,Naze,JP,2022-08-07 21:23:27,28.3667,129.4833,76.12,79,2,2.33
90,Huarmey,PE,2022-08-07 21:27:44,-10.0681,-78.1522,66.54,74,62,12.37
91,Faanui,PF,2022-08-07 21:25:53,-16.4833,-151.75,76.98,71,78,25.03
92,Castro,BR,2022-08-07 21:27:44,-24.7911,-50.0119,57.54,95,100,2.24
93,Busselton,AU,2022-08-07 21:34:07,-33.65,115.3333,57.27,77,98,22.41
94,Sakakah,SA,2022-08-07 21:34:08,29.9697,40.2064,99.97,21,75,7.78
95,Birjand,IR,2022-08-07 21:34:08,32.8663,59.2211,75.67,22,0,9.22
96,Flinders,AU,2022-08-07 21:34:09,-34.5833,150.8552,50.38,78,23,11.01
97,Hobart,AU,2022-08-07 21:34:09,-42.8794,147.3294,35.06,96,20,6.91
98,Cedar City,US,2022-08-07 21:30:25,37.6775,-113.0619,88.39,19,0,8.05
99,Chokurdakh,RU,2022-08-07 21:29:22,70.6333,147.9167,47.93,51,100,13.87
100,Gadung,PH,2022-08-07 21:34:10,6.8025,124.02,77.86,87,99,6.62
101,Avarua,CK,2022-08-07 21:34:10,-21.2078,-159.775,75.25,60,40,20.71
102,Tuatapere,NZ,2022-08-07 21:34:10,-46.1333,167.6833,37.69,77,26,10.47
103,Yulara,AU,2022-08-07 21:29:11,-25.2406,130.9889,46.26,47,0,9.93
104,Pacific Grove,US,2022-08-07 21:34:11,36.6177,-121.9166,81.39,72,0,12.66
105,Bosaso,SO,2022-08-07 21:34:11,11.2842,49.1816,91.31,39,97,17.43
106,Asfi,MA,2022-08-07 21:34:12,32.2994,-9.2372,69.76,84,0,13.33
107,Pisco,PE,2022-08-07 21:34:12,-13.7,-76.2167,66.25,68,20,16.11
108,Vanimo,PG,2022-08-07 21:31:47,-2.6741,141.3028,77.47,90,99,4.85
109,Xining,CN,2022-08-07 21:34:13,36.6167,101.7667,62.92,81,29,2.39
110,Guerrero Negro,MX,2022-08-07 21:31:48,27.9769,-114.0611,86.31,55,95,14.63
111,Jamestown,US,2022-08-07 21:33:13,42.097,-79.2353,85.64,58,0,10.36
112,Athabasca,CA,2022-08-07 21:30:41,54.7169,-113.2854,77.41,36,2,12.35
113,Evensk,RU,2022-08-07 21:34:13,61.95,159.2333,57.04,81,100,0.96
114,Tarakan,ID,2022-08-07 21:34:14,3.3,117.6333,78.3,94,40,3.44
115,Mahebourg,MU,2022-08-07 21:30:32,-20.4081,57.7,66.25,94,75,5.75
116,Ust-Koksa,RU,2022-08-07 21:34:14,50.2696,85.6108,52.14,88,65,2.28
117,Karratha,AU,2022-08-07 21:34:15,-20.7377,116.8463,63.07,49,0,8.03
118,Tiksi,RU,2022-08-07 21:34:15,71.6872,128.8694,46.29,96,100,3.33
119,Mirnyy,RU,2022-08-07 21:34:15,62.5353,113.9611,46.24,100,100,4.0
120,Beloha,MG,2022-08-07 21:34:16,-25.1667,45.05,60.75,92,0,6.29
121,Grindavik,IS,2022-08-07 21:34:16,63.8424,-22.4338,52.27,87,75,14.97
122,Sainte-Suzanne,RE,2022-08-07 21:34:16,-20.9061,55.6089,68.22,80,43,5.75
123,Maceio,BR,2022-08-07 21:32:47,-9.6658,-35.7353,76.44,78,20,6.91
124,Bengkulu,ID,2022-08-07 21:34:17,-3.8004,102.2655,74.44,87,11,5.03
125,Ilave,PE,2022-08-07 21:34:17,-16.0833,-69.6667,46.29,57,68,9.62
126,Roald,NO,2022-08-07 21:34:18,62.5833,6.1333,59.76,94,75,8.05
127,Kruisfontein,ZA,2022-08-07 21:34:18,-34.0033,24.7314,57.88,89,83,7.94
128,Kirakira,SB,2022-08-07 21:34:18,-10.4544,161.9205,81.1,80,93,7.52
129,Norman Wells,CA,2022-08-07 21:34:19,65.282,-126.8329,66.24,52,75,11.5
130,Provideniya,RU,2022-08-07 21:34:19,64.3833,-173.3,42.91,87,100,20.13
131,Marshfield,US,2022-08-07 21:30:08,44.6689,-90.1718,69.75,94,100,10.36
132,Lorengau,PG,2022-08-07 21:34:20,-2.0226,147.2712,82.47,75,92,8.16
133,San Patricio,US,2022-08-07 21:34:20,28.017,-97.5169,95.54,46,63,16.78
134,Veshenskaya,RU,2022-08-07 21:34:20,49.6303,41.7334,71.92,38,12,9.37
135,Dikson,RU,2022-08-07 21:34:21,73.5069,80.5464,42.04,100,100,9.95
136,Niamey,NE,2022-08-07 21:34:21,13.5137,2.1098,89.89,55,0,6.91
137,Senneterre,CA,2022-08-07 21:34:32,48.3835,-77.2328,66.16,50,99,7.27
138,Kodiak,US,2022-08-07 21:34:32,57.79,-152.4072,62.11,55,0,5.75
139,Khatanga,RU,2022-08-07 21:34:32,71.9667,102.5,52.16,79,73,7.54
140,Longyearbyen,SJ,2022-08-07 21:34:33,78.2186,15.6401,46.24,93,75,12.66
141,Marsa Matruh,EG,2022-08-07 21:34:33,31.3525,27.2453,79.0,78,0,9.22
142,East London,ZA,2022-08-07 21:34:33,-33.0153,27.9116,67.3,86,100,19.04
143,Fukue,JP,2022-08-07 21:34:34,32.6881,128.8419,83.03,82,62,11.68
144,Aklavik,CA,2022-08-07 21:34:34,68.2191,-135.0107,52.65,63,97,5.17
145,Vallenar,CL,2022-08-07 21:34:34,-28.5708,-70.7581,63.61,39,68,4.29
146,Makokou,GA,2022-08-07 21:34:35,0.5738,12.8642,71.76,84,90,2.37
147,Atuona,PF,2022-08-07 21:34:35,-9.8,-139.0333,76.91,70,92,18.23
148,Teahupoo,PF,2022-08-07 21:34:35,-17.8333,-149.2667,75.16,73,92,23.31
149,Tigil,RU,2022-08-07 21:34:36,57.8,158.6667,63.86,48,28,4.14
150,Rosarito,MX,2022-08-07 21:34:36,32.3333,-117.0333,91.67,63,76,7.02
151,Berdigestyakh,RU,2022-08-07 21:34:37,62.0989,126.6992,53.83,92,98,5.35
152,Kharan,PK,2022-08-07 21:34:37,28.5833,65.4167,92.03,33,38,5.86
153,Pulaski,US,2022-08-07 21:34:37,34.7668,-92.3001,97.14,49,75,11.5
154,Salym,RU,2022-08-07 21:34:38,60.0625,71.4789,59.16,76,95,4.16
155,Mananara,MG,2022-08-07 21:34:38,-16.1667,49.7667,64.17,94,45,4.16
156,Cabo San Lucas,MX,2022-08-07 21:33:07,22.8909,-109.9124,90.7,69,75,1.99
157,Bemidji,US,2022-08-07 21:25:15,47.4736,-94.8803,67.37,82,100,0.0
158,Chuy,UY,2022-08-07 21:34:39,-33.6971,-53.4616,47.68,86,11,7.49
159,Ayan,RU,2022-08-07 21:34:39,56.45,138.1667,54.19,95,100,19.93
160,Xiongzhou,CN,2022-08-07 21:34:39,25.1167,114.3,75.72,95,78,1.5
161,Pangnirtung,CA,2022-08-07 21:34:40,66.1451,-65.7125,45.23,84,98,2.37
162,Ormara,PK,2022-08-07 21:34:40,25.2088,64.6357,80.91,88,100,11.56
163,Komsomolskiy,UZ,2022-08-07 21:32:51,40.4272,71.7189,79.23,25,6,2.98
164,Perambalur,IN,2022-08-07 21:34:41,11.2333,78.8833,77.92,74,100,13.27
165,Gorele,TR,2022-08-07 21:34:41,41.0308,39.0031,72.09,85,4,5.37
166,Muros,ES,2022-08-07 21:34:11,42.7762,-9.0603,70.68,93,45,2.21
167,Salaga,GH,2022-08-07 21:34:41,8.5508,-0.5188,78.46,65,86,4.47
168,Juneau,US,2022-08-07 21:34:42,58.3019,-134.4197,59.85,90,75,8.05
169,Yazman,PK,2022-08-07 21:34:42,29.1212,71.7446,92.7,55,82,5.46
170,Qaqortoq,GL,2022-08-07 21:34:42,60.7167,-46.0333,46.62,77,0,4.59
171,Laguna,US,2022-08-07 21:30:15,38.421,-121.4238,95.09,34,0,10.36
172,Gien,FR,2022-08-07 21:34:43,47.6933,2.6309,67.44,40,0,9.86
173,Male,MV,2022-08-07 21:30:50,4.1748,73.5089,82.35,89,75,12.66
174,Codrington,AU,2022-08-07 21:34:43,-38.2667,141.9667,38.26,88,5,7.2
175,Cayenne,GF,2022-08-07 21:34:44,4.9333,-52.3333,84.24,1,0,5.75
176,Betanzos,ES,2022-08-07 21:34:44,43.2804,-8.2147,77.65,72,0,2.3
177,Port Hedland,AU,2022-08-07 21:34:44,-20.3167,118.5667,53.65,62,0,8.05
178,Sao Felix Do Xingu,BR,2022-08-07 21:34:45,-6.6447,-51.995,85.46,43,86,1.36
179,Saskylakh,RU,2022-08-07 21:34:45,71.9167,114.0833,49.82,64,100,6.13
180,Santa Cruz,BO,2022-08-07 21:30:03,-17.8,-63.1667,69.85,94,100,10.36
181,Miri,MY,2022-08-07 21:30:17,4.4148,114.0089,77.14,94,20,3.44
182,Cidreira,BR,2022-08-07 21:34:56,-30.1811,-50.2056,58.77,90,100,11.56
183,Lagoa,PT,2022-08-07 21:34:56,39.05,-27.9833,73.81,82,14,17.6
184,Abdulino,RU,2022-08-07 21:34:57,53.7,53.6667,66.33,65,95,4.16
185,San Quintin,MX,2022-08-07 21:34:57,30.4833,-115.95,78.08,71,87,6.24
186,Arraial Do Cabo,BR,2022-08-07 21:34:57,-22.9661,-42.0278,73.36,83,100,4.61
187,Talnakh,RU,2022-08-07 21:34:58,69.4865,88.3972,54.21,95,100,6.17
188,Bonthe,SL,2022-08-07 21:34:19,7.5264,-12.505,75.6,87,83,9.06
189,Carauari,BR,2022-08-07 21:34:58,-4.8828,-66.8958,79.5,79,99,2.21
190,Esperance,AU,2022-08-07 21:33:47,-33.8667,121.9,48.63,85,0,13.38
191,Richards Bay,ZA,2022-08-07 21:34:58,-28.783,32.0377,66.09,96,84,6.82
192,Mataram,ID,2022-08-07 21:34:59,-8.5833,116.1167,70.61,82,17,8.5
193,Morant Bay,JM,2022-08-07 21:34:59,17.8815,-76.4093,87.71,67,60,9.24
194,Ponta Delgada,PT,2022-08-07 21:34:59,37.7333,-25.6667,72.32,94,40,6.91
195,Carnarvon,AU,2022-08-07 21:35:00,-24.8667,113.6333,61.75,79,0,11.25
196,Marawi,PH,2022-08-07 21:35:00,7.9986,124.2928,67.5,95,91,1.59
197,Pontianak,ID,2022-08-07 21:35:00,-0.0333,109.3333,75.18,94,77,2.3
198,Shizunai,JP,2022-08-07 21:35:01,42.3339,142.3669,72.01,94,99,10.18
199,Tianjin,CN,2022-08-07 21:35:01,39.1422,117.1767,80.55,83,75,11.18
200,Zhanaozen,KZ,2022-08-07 21:35:02,43.3,52.8,79.75,22,95,16.06
201,Lebu,CL,2022-08-07 21:35:02,-37.6167,-73.65,46.85,85,100,8.99
202,Yatou,CN,2022-08-07 21:35:02,37.15,122.3833,81.86,88,100,8.32
203,Banjarmasin,ID,2022-08-07 21:35:03,-3.3244,114.591,73.54,90,43,2.59
204,Saryozek,KZ,2022-08-07 21:35:03,44.3583,77.9753,67.87,42,72,3.22
205,Klaksvik,FO,2022-08-07 21:35:04,62.2266,-6.589,54.52,99,98,15.73
206,Bethel,US,2022-08-07 21:35:04,41.3712,-73.414,92.05,61,0,14.97
207,Marsh Harbour,BS,2022-08-07 21:35:04,26.5412,-77.0636,83.7,69,100,12.82
208,Igarka,RU,2022-08-07 21:35:05,67.4667,86.5833,56.84,80,100,6.8
209,Denpasar,ID,2022-08-07 21:30:20,-8.65,115.2167,76.71,94,40,5.75
210,Mana,GF,2022-08-07 21:35:05,5.6592,-53.7767,80.85,79,99,11.3
211,Tocopilla,CL,2022-08-07 21:32:44,-22.092,-70.1979,63.0,63,4,1.72
212,Korla,CN,2022-08-07 21:35:06,41.7597,86.1469,81.63,28,7,0.94
213,Margate,GB,2022-08-07 21:35:06,51.3813,1.3862,62.69,73,5,1.99
214,Usogorsk,RU,2022-08-07 21:35:06,63.4106,48.6872,62.2,97,75,6.42
215,Smithers,CA,2022-08-07 21:32:11,54.7804,-127.1743,73.72,38,75,0.0
216,San Javier,ES,2022-08-07 21:35:07,37.8063,-0.8374,82.47,71,0,2.3
217,Shunyi,CN,2022-08-07 21:35:07,40.125,116.6453,80.55,78,0,4.47
218,Poum,NC,2022-08-07 21:35:08,-20.2333,164.0167,74.86,82,1,12.44
219,Tura,IN,2022-08-07 21:35:08,25.5198,90.2201,74.23,98,99,5.5
220,Havoysund,NO,2022-08-07 21:35:08,70.9963,24.6622,50.23,85,100,20.6
221,Alice Springs,AU,2022-08-07 21:35:09,-23.7,133.8833,33.35,69,0,0.0
222,Banda Aceh,ID,2022-08-07 21:30:33,5.5577,95.3222,78.84,73,91,13.51
223,Bac Lieu,VN,2022-08-07 21:35:09,9.285,105.7244,78.15,86,100,7.52
224,Piet Retief,ZA,2022-08-07 21:35:10,-27.0071,30.8132,50.61,94,8,2.48
225,Kungurtug,RU,2022-08-07 21:35:10,50.5994,97.5228,46.08,57,87,1.45
226,Wawina,HN,2022-08-07 21:35:10,15.4167,-84.4333,79.18,91,100,5.08
227,Horta,PT,2022-08-07 21:35:11,38.5333,-28.6333,73.6,83,40,13.91
228,Lesosibirsk,RU,2022-08-07 21:35:11,58.2358,92.4828,59.29,80,100,1.63
229,Cherskiy,RU,2022-08-07 21:35:22,68.75,161.3,44.2,60,94,1.92
230,Pevek,RU,2022-08-07 21:35:22,69.7008,170.3133,32.45,94,100,16.33
231,Mago,RU,2022-08-07 21:35:23,53.2514,140.1822,64.13,92,100,5.82
232,Hasaki,JP,2022-08-07 21:35:23,35.7333,140.8333,79.29,87,9,12.1
233,Eureka,US,2022-08-07 21:35:23,40.8021,-124.1637,76.68,81,90,5.01
234,Batagay,RU,2022-08-07 21:35:24,67.6333,134.6333,64.27,74,98,3.91
235,Sao Joao Da Barra,BR,2022-08-07 21:35:24,-21.6403,-41.0511,75.29,89,16,14.94
236,Janakkala,FI,2022-08-07 21:35:24,60.9,24.6,53.8,81,9,3.18
237,Airai,TL,2022-08-07 21:35:25,-8.9266,125.4092,57.42,57,15,3.02
238,Hamilton,US,2022-08-07 21:35:25,39.1834,-84.5333,90.01,71,20,4.61
239,Tutoia,BR,2022-08-07 21:35:25,-2.7619,-42.2744,79.3,82,27,12.88
240,Puri,IN,2022-08-07 21:35:26,19.8,85.85,81.12,84,72,5.46
241,Boyuibe,BO,2022-08-07 21:35:26,-20.4167,-63.2833,67.1,65,100,4.21
242,Umm Lajj,SA,2022-08-07 21:35:26,25.0213,37.2685,94.06,51,100,4.68
243,Ca Mau,VN,2022-08-07 21:32:43,9.1769,105.15,76.08,92,100,4.07
244,Buala,SB,2022-08-07 21:35:27,-8.145,159.5921,82.17,73,98,1.95
245,Amalapuram,IN,2022-08-07 21:35:27,16.5833,82.0167,76.53,94,100,10.49
246,Port-Gentil,GA,2022-08-07 21:35:28,-0.7193,8.7815,71.56,88,20,3.44
247,Quelimane,MZ,2022-08-07 21:32:23,-17.8786,36.8883,67.95,88,0,0.0
248,Lubumbashi,CD,2022-08-07 21:35:15,-11.6609,27.4794,60.26,46,0,5.26
249,Trat,TH,2022-08-07 21:35:28,12.5,102.5,78.87,99,100,4.36
250,Kikwit,CD,2022-08-07 21:35:29,-5.041,18.8162,80.06,28,77,0.29
251,Waipawa,NZ,2022-08-07 21:35:20,-41.4122,175.5153,48.27,95,100,14.83
252,Te Anau,NZ,2022-08-07 21:33:14,-45.4167,167.7167,34.72,87,20,7.05
253,Sangar,RU,2022-08-07 21:35:29,63.9242,127.4739,51.4,94,41,4.56
254,Shenzhen,CN,2022-08-07 21:29:56,22.5455,114.0683,84.27,87,77,6.17
255,Buenos Aires,AR,2022-08-07 21:32:03,-34.6132,-58.3772,51.94,76,20,20.71
256,Jardim,BR,2022-08-07 21:35:30,-21.4803,-56.1381,72.27,70,100,1.92
257,Ketchikan,US,2022-08-07 21:35:30,55.3422,-131.6461,64.87,63,40,10.36
258,Adrar,MR,2022-08-07 21:35:31,20.5022,-10.0711,101.26,17,71,5.53
259,Moron,AR,2022-08-07 21:35:31,-34.6534,-58.6198,52.93,77,94,10.71
260,Sao Filipe,CV,2022-08-07 21:35:31,14.8961,-24.4956,79.52,84,95,6.24
261,San Ignacio,BZ,2022-08-07 21:35:32,17.1561,-89.0714,75.34,94,0,0.0
262,Balaipungut,ID,2022-08-07 21:35:32,1.05,101.2833,73.69,99,93,0.89
263,Prince Rupert,CA,2022-08-07 21:35:32,54.3161,-130.3201,60.89,79,100,12.66
264,Ostrovnoy,RU,2022-08-07 21:35:33,68.0531,39.5131,52.75,75,100,18.59
265,Rio Negrinho,BR,2022-08-07 21:35:33,-26.2544,-49.5183,55.94,99,100,2.62
266,Salalah,OM,2022-08-07 21:35:33,17.0151,54.0924,75.29,100,100,3.44
267,Asilah,MA,2022-08-07 21:35:34,35.465,-6.0348,73.36,79,0,4.65
268,Sibolga,ID,2022-08-07 21:35:34,1.7427,98.7792,75.24,88,96,3.0
269,Seddon,AU,2022-08-07 21:35:34,-37.8068,144.8916,47.21,89,0,10.36
270,Urumqi,CN,2022-08-07 21:35:35,43.801,87.6005,76.15,38,0,4.47
271,Nishihara,JP,2022-08-07 21:35:35,26.1842,127.7558,81.68,81,20,4.61
272,Dickson,US,2022-08-07 21:31:41,36.077,-87.3878,81.97,78,0,4.61
